row_id,row_idx,main_name,brand_count,questions_generated,avg_length,elapsed_ms,provider,model,version
v5_row_4,4,경구용 항뇌전증약,0,0,0.0,27729,openai,gpt-4o-mini,v5
v5_row_2,2,경구용 만성 B형간염치료제,0,0,0.0,33751,openai,gpt-4o-mini,v5
v5_row_5,5,경구용 항혈전제,0,0,0.0,38057,openai,gpt-4o-mini,v5
v5_row_3,3,경구용 서방형제제,0,0,0.0,39228,openai,gpt-4o-mini,v5
v5_row_1,1,경구용 뇌대사개선제,0,0,0.0,53985,openai,gpt-4o-mini,v5
v5_row_9,9,골다공증치료제,0,0,0.0,26159,openai,gpt-4o-mini,v5
v5_row_0,0,간장용제,0,0,0.0,79378,openai,gpt-4o-mini,v5
v5_row_7,7,고지혈증치료제,0,0,0.0,51202,openai,gpt-4o-mini,v5
v5_row_10,10,국민건강보험 요양급여의 기준에 관한 규칙 제5조제4항에 의하여 중증환자 중 암환자에게 처방·투여하는 약제로서 건강보험심사평가원장이 정하여 공고하는 약제의 범위 및 비용부담,0,0,0.0,40239,openai,gpt-4o-mini,v5
v5_row_6,6,고가의약품 급여관리에 관한 기준,0,0,0.0,74425,openai,gpt-4o-mini,v5
v5_row_14,14,뇌대사제제 및 뇌순환계용약 주사제,0,0,0.0,28096,openai,gpt-4o-mini,v5
v5_row_12,12,기관지천식 치료용흡입제,0,0,0.0,47096,openai,gpt-4o-mini,v5
v5_row_8,8,고혈압약제,0,0,0.0,92693,openai,gpt-4o-mini,v5
v5_row_11,11,국소지혈제,0,0,0.0,73438,openai,gpt-4o-mini,v5
v5_row_13,13,내용액제,0,0,0.0,59130,openai,gpt-4o-mini,v5
v5_row_15,15,당뇨병용제,0,0,0.0,49170,openai,gpt-4o-mini,v5
v5_row_16,16,동일성분 의약품 중복처방 관리에 관한 기준,0,0,0.0,29044,openai,gpt-4o-mini,v5
v5_row_21,21,비결핵항산균,0,0,0.0,27859,openai,gpt-4o-mini,v5
v5_row_18,18,메르스 코로나바이러스,0,0,0.0,63111,openai,gpt-4o-mini,v5
v5_row_19,19,"병용금기 성분, 특정연령대 금기 성분 및 임부금기 성분",0,0,0.0,69991,openai,gpt-4o-mini,v5
v5_row_23,23,비타민제,0,0,0.0,30611,openai,gpt-4o-mini,v5
v5_row_17,17,마약성 진통제,0,0,0.0,86584,openai,gpt-4o-mini,v5
v5_row_20,20,보조생식술에 사용되는 호르몬 약제,0,0,0.0,75704,openai,gpt-4o-mini,v5
v5_row_24,24,안연고,0,0,0.0,31411,openai,gpt-4o-mini,v5
v5_row_22,22,비용효과적인 함량 의약품 사용,0,0,0.0,75614,openai,gpt-4o-mini,v5
v5_row_26,26,요오드 조영제,0,0,0.0,31117,openai,gpt-4o-mini,v5
v5_row_27,27,주사제의 자가주사 및 장기처방,0,0,0.0,32272,openai,gpt-4o-mini,v5
v5_row_30,30,폐경기증후군에 투여하는 약제,0,0,0.0,25354,openai,gpt-4o-mini,v5
v5_row_25,25,암질환이 아닌 환자에서의 조혈모세포이식 전처치요법,0,0,0.0,45253,openai,gpt-4o-mini,v5
v5_row_32,32,필수경구약제,0,0,0.0,26525,openai,gpt-4o-mini,v5
v5_row_34,34,항생제 및 항원충제,0,0,0.0,17806,openai,gpt-4o-mini,v5
v5_row_33,33,항생제,0,0,0.0,25517,openai,gpt-4o-mini,v5
v5_row_29,29,폐경 후 호르몬요법 인정기준,0,0,0.0,60476,openai,gpt-4o-mini,v5
v5_row_28,28,진해거담제,0,0,0.0,72074,openai,gpt-4o-mini,v5
v5_row_35,35,항진균제,0,0,0.0,24955,openai,gpt-4o-mini,v5
v5_row_36,36,항파킨슨 약제,0,0,0.0,34502,openai,gpt-4o-mini,v5
v5_row_38,38,허가 또는 신고범위 초과 약제 비급여 사용승인에 관한 기준 및 절차,0,0,0.0,33427,openai,gpt-4o-mini,v5
v5_row_31,31,폐동맥고혈압 약제,0,0,0.0,81587,openai,gpt-4o-mini,v5
v5_row_40,40,Probiotics,0,0,0.0,49886,openai,gpt-4o-mini,v5
v5_row_37,37,향정신성약물,0,0,0.0,68853,openai,gpt-4o-mini,v5
v5_row_43,43,Propofol 주사제,1,0,0.0,25178,openai,gpt-4o-mini,v5
v5_row_42,42,Ketamine HCl 주사제,1,0,0.0,28577,openai,gpt-4o-mini,v5
v5_row_39,39,흡입마취에 사용되는 약제,0,0,0.0,62090,openai,gpt-4o-mini,v5
v5_row_41,41,Etomidate 주사제,1,0,0.0,48535,openai,gpt-4o-mini,v5
v5_row_44,44,Midazolam 주사제,1,0,0.0,27288,openai,gpt-4o-mini,v5
v5_row_47,47,Clonazepam 경구제,1,0,0.0,34231,openai,gpt-4o-mini,v5
v5_row_46,46,Carbamazepine 경구제,1,0,0.0,40039,openai,gpt-4o-mini,v5
v5_row_49,49,Lamotrigine 경구제,1,0,0.0,46956,openai,gpt-4o-mini,v5
v5_row_52,52,Rufinamide 경구제,1,0,0.0,25178,openai,gpt-4o-mini,v5
v5_row_45,45,Cannabidiol,1,0,0.0,69349,openai,gpt-4o-mini,v5
v5_row_48,48,Gabapentin 경구제,1,0,0.0,67492,openai,gpt-4o-mini,v5
v5_row_51,51,Primidone 경구제,1,0,0.0,54800,openai,gpt-4o-mini,v5
v5_row_50,50,Levetiracetam 주사제,1,0,0.0,65223,openai,gpt-4o-mini,v5
v5_row_55,55,Tetrabenazine 경구제,1,0,0.0,24411,openai,gpt-4o-mini,v5
v5_row_56,56,자오가·우슬·방풍·두충 ·구척·흑두 건조엑스,1,0,0.0,29509,openai,gpt-4o-mini,v5
v5_row_53,53,Sodium valproate 주사제,1,0,0.0,52499,openai,gpt-4o-mini,v5
v5_row_54,54,Stiripentol 경구제,1,0,0.0,56827,openai,gpt-4o-mini,v5
v5_row_60,60,Etoricoxib 경구제,1,0,0.0,37909,openai,gpt-4o-mini,v5
v5_row_61,61,Loxoprofen sodium 60mg 경구제,1,0,0.0,35482,openai,gpt-4o-mini,v5
v5_row_58,58,Celecoxib + 당귀·목과·방풍·속단· 오가피·우슬·위령선·육계·진교·천궁·천마·홍화 25% ethanol soft ext.,1,0,0.0,51584,openai,gpt-4o-mini,v5
v5_row_57,57,편두통 치료제,0,0,0.0,55691,openai,gpt-4o-mini,v5
v5_row_59,59,Celecoxib 경구제,1,0,0.0,56385,openai,gpt-4o-mini,v5
v5_row_66,66,Methylphenidate HCl 일반형 경구제,1,0,0.0,18536,openai,gpt-4o-mini,v5
v5_row_65,65,Methylphenidate HCl 서방형 경구제,1,0,0.0,30979,openai,gpt-4o-mini,v5
v5_row_62,62,Methotrexate 프리필드시린지 주사제,1,0,0.0,60507,openai,gpt-4o-mini,v5
v5_row_67,67,Agomelatine 경구제,1,0,0.0,43868,openai,gpt-4o-mini,v5
v5_row_63,63,Polmacoxib 경구제,1,0,0.0,56563,openai,gpt-4o-mini,v5
v5_row_64,64,Propacetamol HCl 주사제,1,0,0.0,57294,openai,gpt-4o-mini,v5
v5_row_68,68,Aripiprazole 주사제,1,0,0.0,37340,openai,gpt-4o-mini,v5
v5_row_69,69,Blonanserin 경구제,1,0,0.0,31714,openai,gpt-4o-mini,v5
v5_row_70,70,Bupropion 100mg 경구제,1,0,0.0,34948,openai,gpt-4o-mini,v5
v5_row_73,73,Desvenlafaxine 경구제,1,0,0.0,20879,openai,gpt-4o-mini,v5
v5_row_72,72,Clozapine 경구제,1,0,0.0,32432,openai,gpt-4o-mini,v5
v5_row_71,71,Bupropion HCl 150mg 경구제,1,0,0.0,50113,openai,gpt-4o-mini,v5
v5_row_77,77,Lorazepam 주사제,1,0,0.0,37379,openai,gpt-4o-mini,v5
v5_row_75,75,Fluvoxamine maleate,1,0,0.0,52917,openai,gpt-4o-mini,v5
v5_row_76,76,Levomepromazine maleate 경구제,1,0,0.0,45306,openai,gpt-4o-mini,v5
v5_row_78,78,Paliperidone palmitate 주사제,1,0,0.0,41911,openai,gpt-4o-mini,v5
v5_row_74,74,Duloxetine 경구제,1,0,0.0,80109,openai,gpt-4o-mini,v5
v5_row_79,79,Quetiapine fumarate 경구제,1,0,0.0,45644,openai,gpt-4o-mini,v5
v5_row_82,82,Sulpiride 경구제,1,0,0.0,36565,openai,gpt-4o-mini,v5
v5_row_84,84,Venlafaxine HCl 서방경구제,1,0,0.0,30305,openai,gpt-4o-mini,v5
v5_row_81,81,Sertraline HCl,1,0,0.0,55410,openai,gpt-4o-mini,v5
v5_row_83,83,Tandospirone 경구제,1,0,0.0,47780,openai,gpt-4o-mini,v5
v5_row_85,85,Vortioxetine hydrobromide 경구제,1,0,0.0,38736,openai,gpt-4o-mini,v5
v5_row_87,87,Amantadine 경구제,1,0,0.0,18134,openai,gpt-4o-mini,v5
v5_row_80,80,Risperidone 주사제,1,0,0.0,77791,openai,gpt-4o-mini,v5
v5_row_88,88,Amantadine 주사제,1,0,0.0,24928,openai,gpt-4o-mini,v5
v5_row_89,89,Atomoxetine HCl 경구제,1,0,0.0,35960,openai,gpt-4o-mini,v5
v5_row_86,86,Alemtuzumab 주사제,1,0,0.0,75440,openai,gpt-4o-mini,v5
v5_row_90,90,Cladribine 경구제,1,0,0.0,67281,openai,gpt-4o-mini,v5
v5_row_92,92,Dimethyl fumarate 경구제,1,0,0.0,67250,openai,gpt-4o-mini,v5
v5_row_91,91,Clonidine hydrochloride 경구제,1,0,0.0,77952,openai,gpt-4o-mini,v5
v5_row_93,93,Donepezil 경구제,1,0,0.0,70823,openai,gpt-4o-mini,v5
v5_row_95,95,Fremanezumab 주사제,1,0,0.0,39411,openai,gpt-4o-mini,v5
v5_row_96,96,Galantamine 경구제,1,0,0.0,25894,openai,gpt-4o-mini,v5
v5_row_94,94,Fingolimod HCl 경구제,1,0,0.0,78851,openai,gpt-4o-mini,v5
v5_row_100,100,Modafinil 200mg 경구제,1,0,0.0,23884,openai,gpt-4o-mini,v5
v5_row_103,103,Pregabalin 서방형 경구제,1,0,0.0,22635,openai,gpt-4o-mini,v5
v5_row_97,97,Galcanezumab 주사제,2,0,0.0,79117,openai,gpt-4o-mini,v5
v5_row_98,98,Glatiramer acetate 주사제,2,0,0.0,80933,openai,gpt-4o-mini,v5
v5_row_101,101,Nusinersen sodium 주사제,1,0,0.0,77207,openai,gpt-4o-mini,v5
v5_row_99,99,Memantine 경구제,1,0,0.0,91812,openai,gpt-4o-mini,v5
v5_row_104,104,Pregabalin 일반형 경구제,1,0,0.0,43923,openai,gpt-4o-mini,v5
v5_row_106,106,Rivastigmine 제제,1,0,0.0,33821,openai,gpt-4o-mini,v5
v5_row_102,102,Pitolisant hydrochloride 경구제,1,0,0.0,90254,openai,gpt-4o-mini,v5
v5_row_108,108,Teriflunomide 경구제,1,0,0.0,42480,openai,gpt-4o-mini,v5
v5_row_109,109,Levobupivacaine HCl 25mg 주사제,1,0,0.0,51995,openai,gpt-4o-mini,v5
v5_row_110,110,Lidocaine HCl 주사제,1,0,0.0,39274,openai,gpt-4o-mini,v5
v5_row_107,107,Satralizumab 주사제,1,0,0.0,68942,openai,gpt-4o-mini,v5
v5_row_105,105,Risdiplam 경구제,1,0,0.0,85225,openai,gpt-4o-mini,v5
v5_row_111,111,Atracurium besylate 주사제,1,0,0.0,52172,openai,gpt-4o-mini,v5
v5_row_113,113,Eperisone hydrochloride 경구제,1,0,0.0,48485,openai,gpt-4o-mini,v5
v5_row_114,114,Bethanechol chloride 경구제,1,0,0.0,44796,openai,gpt-4o-mini,v5
v5_row_115,115,Glycopyrrolate 주사제,1,0,0.0,41991,openai,gpt-4o-mini,v5
v5_row_117,117,Hyoscine butylbromide 주사제,1,0,0.0,33618,openai,gpt-4o-mini,v5
v5_row_116,116,Oxybutynin 경구제,1,0,0.0,64578,openai,gpt-4o-mini,v5
v5_row_119,119,Bilberry fruit dried ext. 경구제,1,0,0.0,27433,openai,gpt-4o-mini,v5
v5_row_112,112,baclofen 주사제,2,0,0.0,91693,openai,gpt-4o-mini,v5
v5_row_122,122,Dexamethasone 700㎍ 이식제,1,0,0.0,31123,openai,gpt-4o-mini,v5
v5_row_121,121,Cyclosporin 0.1% 외용제,1,0,0.0,52725,openai,gpt-4o-mini,v5
v5_row_124,124,Omidenepag isopropyl 외용제,1,0,0.0,29314,openai,gpt-4o-mini,v5
v5_row_120,120,Cyclosporin 0.05% 외용제,1,0,0.0,60723,openai,gpt-4o-mini,v5
v5_row_118,118,Tafamidis meglumine 경구제,1,0,0.0,73604,openai,gpt-4o-mini,v5
v5_row_123,123,Natamycin 외용제,1,0,0.0,46234,openai,gpt-4o-mini,v5
v5_row_127,127,Tafluprost 외용제,1,0,0.0,36551,openai,gpt-4o-mini,v5
v5_row_125,125,Rebamipide 0.1g/5ml 외용제,1,0,0.0,48169,openai,gpt-4o-mini,v5
v5_row_131,131,Voretigene neparvovec 주사제,1,0,0.0,23789,openai,gpt-4o-mini,v5
v5_row_129,129,Triamcinolone acetonide 주사제,1,0,0.0,56119,openai,gpt-4o-mini,v5
v5_row_128,128,Tosufloxacin tosylate 외용제,1,0,0.0,71634,openai,gpt-4o-mini,v5
v5_row_126,126,Sodium hyaluronate 18mg/10ml 외용제,1,0,0.0,87724,openai,gpt-4o-mini,v5
v5_row_132,132,Ciprofloxacin HCl + Dexamethasone 외용제,1,0,0.0,41667,openai,gpt-4o-mini,v5
v5_row_134,134,Micronized ciclesonide 외용제,1,0,0.0,25825,openai,gpt-4o-mini,v5
v5_row_133,133,Fluticasone furoate 외용제,1,0,0.0,37147,openai,gpt-4o-mini,v5
v5_row_137,137,Piprinhydrinate 제제,1,0,0.0,22085,openai,gpt-4o-mini,v5
v5_row_130,130,Verteporfin 주사제,1,0,0.0,97530,openai,gpt-4o-mini,v5
v5_row_136,136,Desloratadine 경구제,1,0,0.0,28256,openai,gpt-4o-mini,v5
v5_row_135,135,olopatadine + mometasone furoate 외용제,1,0,0.0,49658,openai,gpt-4o-mini,v5
v5_row_138,138,Rupatadine 경구제,1,0,0.0,30471,openai,gpt-4o-mini,v5
v5_row_142,142,Belimumab 주사제,1,0,0.0,26319,openai,gpt-4o-mini,v5
v5_row_141,141,Basiliximab 주사제,1,0,0.0,33803,openai,gpt-4o-mini,v5
v5_row_140,140,Baricitinib 경구제,1,0,0.0,57746,openai,gpt-4o-mini,v5
v5_row_146,146,Dimethyl fumarate 경구제,1,0,0.0,29134,openai,gpt-4o-mini,v5
v5_row_139,139,Abrocitinib 경구제,1,0,0.0,84396,openai,gpt-4o-mini,v5
v5_row_143,143,Cyclosporine 경구제,1,0,0.0,62287,openai,gpt-4o-mini,v5
v5_row_144,144,Cyclosporine 주사제,1,0,0.0,65124,openai,gpt-4o-mini,v5
v5_row_145,145,Deucravacitinib 경구제,1,0,0.0,72149,openai,gpt-4o-mini,v5
v5_row_149,149,Filgotinib 경구제,1,0,0.0,46895,openai,gpt-4o-mini,v5
v5_row_147,147,Dupilumab 주사제,1,0,0.0,71290,openai,gpt-4o-mini,v5
v5_row_148,148,Everolimus 경구제,1,0,0.0,71807,openai,gpt-4o-mini,v5
v5_row_152,152,Ixekizumab 주사제,1,0,0.0,40771,openai,gpt-4o-mini,v5
v5_row_150,150,Golimumab 주사제,1,0,0.0,65853,openai,gpt-4o-mini,v5
v5_row_153,153,Leflunomide 경구제,1,0,0.0,28783,openai,gpt-4o-mini,v5
v5_row_151,151,Guselkumab 주사제,1,0,0.0,66900,openai,gpt-4o-mini,v5
v5_row_154,154,Mycophenolate mofetil 경구제,1,0,0.0,27173,openai,gpt-4o-mini,v5
v5_row_159,159,Secukinumab 주사제,1,0,0.0,30125,openai,gpt-4o-mini,v5
v5_row_155,155,Mycophenolate sodium 경구제,1,0,0.0,59463,openai,gpt-4o-mini,v5
v5_row_156,156,Ozanimod 경구제,1,0,0.0,61451,openai,gpt-4o-mini,v5
v5_row_157,157,Rabbit anti-human thymocyte immunoglobulin 주사제,1,0,0.0,63319,openai,gpt-4o-mini,v5
v5_row_158,158,Risankizumab 주사제,1,0,0.0,63849,openai,gpt-4o-mini,v5
v5_row_161,161,Tacrolimus 제제,2,0,0.0,36427,openai,gpt-4o-mini,v5
v5_row_160,160,Sirolimus 경구제,1,0,0.0,62137,openai,gpt-4o-mini,v5
v5_row_162,162,Tocilizumab 주사제,1,0,0.0,40952,openai,gpt-4o-mini,v5
v5_row_167,167,Epinastine 경구제,1,0,0.0,30280,openai,gpt-4o-mini,v5
v5_row_163,163,Tofacitinib 경구제,1,0,0.0,48489,openai,gpt-4o-mini,v5
v5_row_166,166,Ustekinumab 주사제,1,0,0.0,67390,openai,gpt-4o-mini,v5
v5_row_164,164,Tralokinumab 주사제,1,0,0.0,76961,openai,gpt-4o-mini,v5
v5_row_168,168,Leukotriene 조절제 Montelukast 경구제,1,0,0.0,47715,openai,gpt-4o-mini,v5
v5_row_165,165,Upadacitinib 경구제,1,0,0.0,76120,openai,gpt-4o-mini,v5
v5_row_170,170,Pemirolast potassium 시럽제,1,0,0.0,35869,openai,gpt-4o-mini,v5
v5_row_169,169,Omalizumab 주사제,1,0,0.0,49129,openai,gpt-4o-mini,v5
v5_row_173,173,Arotinolol HCl 경구제,1,0,0.0,24575,openai,gpt-4o-mini,v5
v5_row_171,171,Caffeine and sodium benzoate 주사제,1,0,0.0,39703,openai,gpt-4o-mini,v5
v5_row_172,172,Ubidecarenone 경구제,1,0,0.0,51751,openai,gpt-4o-mini,v5
v5_row_176,176,Pilsicainide HCl 경구제,1,0,0.0,39845,openai,gpt-4o-mini,v5
v5_row_177,177,Propranolol HCl 경구제,1,0,0.0,34338,openai,gpt-4o-mini,v5
v5_row_174,174,Dronedarone 경구제,1,0,0.0,57692,openai,gpt-4o-mini,v5
v5_row_178,178,Ambrisentan 경구제,1,0,0.0,33947,openai,gpt-4o-mini,v5
v5_row_175,175,Esmolol HCl 주사제,1,0,0.0,74271,openai,gpt-4o-mini,v5
v5_row_179,179,Azilsartan medoxomil potassium 경구제,1,0,0.0,33659,openai,gpt-4o-mini,v5
v5_row_182,182,Fimasartan potassium 경구제,1,0,0.0,27281,openai,gpt-4o-mini,v5
v5_row_181,181,Doxazosin 경구제,1,0,0.0,36535,openai,gpt-4o-mini,v5
v5_row_183,183,Iloprost 흡입액,1,0,0.0,37121,openai,gpt-4o-mini,v5
v5_row_186,186,Selexipag 경구제,1,0,0.0,31926,openai,gpt-4o-mini,v5
v5_row_185,185,Phenoxybenzamine 경구제,1,0,0.0,41912,openai,gpt-4o-mini,v5
v5_row_180,180,Bosentan hydrate 경구제,1,0,0.0,77474,openai,gpt-4o-mini,v5
v5_row_188,188,"Treprostinil 1mg/mL, 2.5mg/mL, 5mg/mL 주사제",1,0,0.0,34600,openai,gpt-4o-mini,v5
v5_row_184,184,Macitentan 경구제,1,0,0.0,67015,openai,gpt-4o-mini,v5
v5_row_189,189,Zofenopril calcium 경구제,1,0,0.0,40146,openai,gpt-4o-mini,v5
v5_row_190,190,Efonidipine 경구제,1,0,0.0,35280,openai,gpt-4o-mini,v5
v5_row_192,192,Nifedipine 경구제,1,0,0.0,19711,openai,gpt-4o-mini,v5
v5_row_187,187,Sildenafil 경구제,1,0,0.0,76909,openai,gpt-4o-mini,v5
v5_row_191,191,Nicorandil 주사제,1,0,0.0,45944,openai,gpt-4o-mini,v5
v5_row_196,196,Verapamil HCl 주사제,1,0,0.0,37263,openai,gpt-4o-mini,v5
v5_row_193,193,Nimodipine 경구제,1,0,0.0,54649,openai,gpt-4o-mini,v5
v5_row_195,195,Trimetazidine 경구제,1,0,0.0,39477,openai,gpt-4o-mini,v5
v5_row_194,194,Nitroglycerin 주사제,1,0,0.0,69897,openai,gpt-4o-mini,v5
v5_row_197,197,Alirocumab 주사제,1,0,0.0,66630,openai,gpt-4o-mini,v5
v5_row_198,198,Clopidogrel 경구제,1,0,0.0,69229,openai,gpt-4o-mini,v5
v5_row_201,201,Ezetimibe 경구제,1,0,0.0,46491,openai,gpt-4o-mini,v5
v5_row_199,199,Clopidogrel + Aspirin 복합경구제,1,0,0.0,67376,openai,gpt-4o-mini,v5
v5_row_200,200,Evolocumab 주사제,1,0,0.0,72546,openai,gpt-4o-mini,v5
v5_row_202,202,Ezetimibe+Atorvastatin 복합경구제,1,0,0.0,43365,openai,gpt-4o-mini,v5
v5_row_203,203,Ezetimibe+Fenofibrate 복합경구제,1,0,0.0,36076,openai,gpt-4o-mini,v5
v5_row_206,206,Omega-3-acid ethyl esters 90 + atorvastatin 복합경구제,1,0,0.0,13852,openai,gpt-4o-mini,v5
v5_row_205,205,Omega-3-acid ethyl esters 90 경구제,1,0,0.0,32960,openai,gpt-4o-mini,v5
v5_row_208,208,고혈압치료제 + 고지혈증치료제 복합경구제,0,0,0.0,22452,openai,gpt-4o-mini,v5
v5_row_204,204,Lovastatin 경구제,1,0,0.0,50851,openai,gpt-4o-mini,v5
v5_row_211,211,Alprostadil 주사제,1,0,0.0,26375,openai,gpt-4o-mini,v5
v5_row_213,213,Alteplase 주사제,1,0,0.0,26315,openai,gpt-4o-mini,v5
v5_row_207,207,Omega-3-acid ethyl esters 90 + Rosuvastatin 복합경구제,1,0,0.0,60592,openai,gpt-4o-mini,v5
v5_row_209,209,Abciximab 주사제,1,0,0.0,65892,openai,gpt-4o-mini,v5
v5_row_210,210,Adenosine 주사제,1,0,0.0,64170,openai,gpt-4o-mini,v5
v5_row_215,215,Aspirin 경구제,1,0,0.0,26915,openai,gpt-4o-mini,v5
v5_row_214,214,Argatroban 주사제,1,0,0.0,48389,openai,gpt-4o-mini,v5
v5_row_212,212,Alprostadil a-cyclodextrin 주사제,1,0,0.0,62799,openai,gpt-4o-mini,v5
v5_row_216,216,Aspirin 25mg + Dipyridamole 200mg 경구제,1,0,0.0,41233,openai,gpt-4o-mini,v5
v5_row_217,217,Citicoline 경구제,1,0,0.0,35416,openai,gpt-4o-mini,v5
v5_row_219,219,Dobesilate calcium 경구제,1,0,0.0,37262,openai,gpt-4o-mini,v5
v5_row_218,218,Citicoline 주사제,1,0,0.0,53450,openai,gpt-4o-mini,v5
v5_row_221,221,Finerenone 경구제,1,0,0.0,57525,openai,gpt-4o-mini,v5
v5_row_223,223,Icatibant 주사제,1,0,0.0,47327,openai,gpt-4o-mini,v5
v5_row_220,220,Ferric citrate 경구제,1,0,0.0,69986,openai,gpt-4o-mini,v5
v5_row_222,222,Ginkgo biloba extract 경구제,1,0,0.0,63627,openai,gpt-4o-mini,v5
v5_row_224,224,Ivabradine 경구제,1,0,0.0,57579,openai,gpt-4o-mini,v5
v5_row_225,225,Kallidinogenase 경구제,1,0,0.0,49090,openai,gpt-4o-mini,v5
v5_row_226,226,Lanthanum carbonate 경구제,1,0,0.0,36340,openai,gpt-4o-mini,v5
v5_row_227,227,Limaprost a-cyclodextrin 경구제,1,0,0.0,35714,openai,gpt-4o-mini,v5
v5_row_230,230,"Nicergoline 5mg, 10mg 경구제",1,0,0.0,29799,openai,gpt-4o-mini,v5
v5_row_231,231,Pentoxifylline 경구제,1,0,0.0,28271,openai,gpt-4o-mini,v5
v5_row_229,229,Milrinone 주사제,1,0,0.0,41239,openai,gpt-4o-mini,v5
v5_row_228,228,L-Carnitine,2,0,0.0,64393,openai,gpt-4o-mini,v5
v5_row_235,235,Sucroferric oxyhydroxide 경구제,1,0,0.0,17690,openai,gpt-4o-mini,v5
v5_row_232,232,Sacubitril·Valsartan 경구제,1,0,0.0,51805,openai,gpt-4o-mini,v5
