row_id,row_idx,main_name,brand_count,questions_generated,avg_length,elapsed_ms,provider,model,version
v5_row_236,236,Tenecteplase 주사제,1,0,0.0,29974,openai,gpt-4o-mini,v5
v5_row_233,233,"Sevelamer HCl 400mg, 800mg 경구제",1,0,0.0,55148,openai,gpt-4o-mini,v5
v5_row_234,234,Sodium ozagrel 주사제,1,0,0.0,42109,openai,gpt-4o-mini,v5
v5_row_237,237,Tirofiban HCl,1,0,0.0,54485,openai,gpt-4o-mini,v5
v5_row_241,241,Fluticasone propionate + Formoterol 흡입제,1,0,0.0,35642,openai,gpt-4o-mini,v5
v5_row_240,240,vitis vinifera ext. 경구제,1,0,0.0,41700,openai,gpt-4o-mini,v5
v5_row_238,238,Tolvaptan 경구제,1,0,0.0,65024,openai,gpt-4o-mini,v5
v5_row_239,239,Vericiguat 경구제,1,0,0.0,56438,openai,gpt-4o-mini,v5
v5_row_243,243,Caffeine citrate 주사제,1,0,0.0,22820,openai,gpt-4o-mini,v5
v5_row_244,244,Acetylcysteine 주사제,1,0,0.0,25407,openai,gpt-4o-mini,v5
v5_row_242,242,Vilanterol trifenatate + Fluticasone furoate 흡입제,1,0,0.0,63072,openai,gpt-4o-mini,v5
v5_row_245,245,Acetylcysteine 흡입액,1,0,0.0,30336,openai,gpt-4o-mini,v5
v5_row_246,246,Ambroxol HCl 주사제,1,0,0.0,25695,openai,gpt-4o-mini,v5
v5_row_248,248,Ciclesonide 외용제,1,0,0.0,38070,openai,gpt-4o-mini,v5
v5_row_247,247,Beclomethasone dipropionate + Formoterol 흡입제,2,0,0.0,45675,openai,gpt-4o-mini,v5
v5_row_249,249,Fluticasone furoate 흡입제,1,0,0.0,31871,openai,gpt-4o-mini,v5
v5_row_251,251,Ivy leaf 30% ethanol dried ext. 시럽제,1,0,0.0,35255,openai,gpt-4o-mini,v5
v5_row_252,252,Salbutamol 경구제,1,0,0.0,36992,openai,gpt-4o-mini,v5
v5_row_250,250,Formoterol fumarate +,1,0,0.0,60931,openai,gpt-4o-mini,v5
v5_row_253,253,Salbutamol sulfate 흡입액,1,0,0.0,35809,openai,gpt-4o-mini,v5
v5_row_254,254,Salmeterol xinafoate + Fluticasone propionate 흡입제,1,0,0.0,62653,openai,gpt-4o-mini,v5
v5_row_255,255,만성폐쇄성폐질환 흡입용 치료제,0,0,0.0,63315,openai,gpt-4o-mini,v5
v5_row_259,259,Indacaterol acetate +Mometasone furoate 흡입제,2,0,0.0,30572,openai,gpt-4o-mini,v5
v5_row_258,258,Indacaterol acetate+ Glycopyrronium bromide+ Mometasone furoate 흡입제,3,0,0.0,36305,openai,gpt-4o-mini,v5
v5_row_257,257,Benralizumab 주사제,1,0,0.0,61344,openai,gpt-4o-mini,v5
v5_row_256,256,Beclometasone dipropionate + Formoterol fumarate + Glycopyrronium bromide흡입제,3,0,0.0,70535,openai,gpt-4o-mini,v5
v5_row_262,262,Pirfenidone 경구제,1,0,0.0,26823,openai,gpt-4o-mini,v5
v5_row_263,263,Reslizumab 주사제,1,0,0.0,25103,openai,gpt-4o-mini,v5
v5_row_260,260,Lung surfactant,1,0,0.0,47535,openai,gpt-4o-mini,v5
v5_row_265,265,Salmeterol xinafoate micronized + budesonide 흡입제,2,0,0.0,43004,openai,gpt-4o-mini,v5
v5_row_261,261,mepolizumab 주사제,1,0,0.0,64376,openai,gpt-4o-mini,v5
v5_row_264,264,Roflumilast 경구제,1,0,0.0,53098,openai,gpt-4o-mini,v5
v5_row_267,267,Tiotropium 흡입제,1,0,0.0,44771,openai,gpt-4o-mini,v5
v5_row_266,266,Sivelestat sodium hydrate 주사제,1,0,0.0,55949,openai,gpt-4o-mini,v5
v5_row_270,270,Doxycycline hyclate 20mg 경구제,1,0,0.0,27380,openai,gpt-4o-mini,v5
v5_row_269,269,가글 용제,1,0,0.0,33389,openai,gpt-4o-mini,v5
v5_row_272,272,프로톤 펌프 억제 주사제 Pantoprazole sodium,1,0,0.0,27311,openai,gpt-4o-mini,v5
v5_row_268,268,Vilanterol trifenatate + Fluticasone furoate + Umeclidinium 흡입제,1,0,0.0,62118,openai,gpt-4o-mini,v5
v5_row_273,273,Artemisia asiatica 95% ethanol ext. 경구제,1,0,0.0,30558,openai,gpt-4o-mini,v5
v5_row_271,271,프로톤 펌프 억제 경구제 Omeprazole,1,0,0.0,52231,openai,gpt-4o-mini,v5
v5_row_275,275,Fexuprazan 경구제,1,0,0.0,30056,openai,gpt-4o-mini,v5
v5_row_276,276,H2 수용체 길항 주사제,1,0,0.0,33098,openai,gpt-4o-mini,v5
v5_row_279,279,Lafutidine 경구제,1,0,0.0,21094,openai,gpt-4o-mini,v5
v5_row_274,274,Bismuth 경구제,1,0,0.0,50977,openai,gpt-4o-mini,v5
v5_row_278,278,Irsogladine maleate 경구제,1,0,0.0,31501,openai,gpt-4o-mini,v5
v5_row_277,277,Ilaprazole 경구제,1,0,0.0,39930,openai,gpt-4o-mini,v5
v5_row_280,280,Polaprezinc 경구제,1,0,0.0,35673,openai,gpt-4o-mini,v5
v5_row_284,284,Sulglycotide 경구제,1,0,0.0,28730,openai,gpt-4o-mini,v5
v5_row_281,281,Roxatidine acetate HCl 경구제,1,0,0.0,41161,openai,gpt-4o-mini,v5
v5_row_285,285,Tegoprazan 경구제,1,0,0.0,31253,openai,gpt-4o-mini,v5
v5_row_282,282,S-pantoprazole 경구제,1,0,0.0,41685,openai,gpt-4o-mini,v5
v5_row_283,283,Sodium alginate 경구제,1,0,0.0,39044,openai,gpt-4o-mini,v5
v5_row_290,290,Beclomethasone dipropionate 경구제,1,0,0.0,15022,openai,gpt-4o-mini,v5
v5_row_286,286,항구토제,0,0,0.0,44828,openai,gpt-4o-mini,v5
v5_row_288,288,Prucalopride succinate 경구제,1,0,0.0,32070,openai,gpt-4o-mini,v5
v5_row_291,291,Calcium polycarbophil 경구제,1,0,0.0,28261,openai,gpt-4o-mini,v5
v5_row_289,289,"Sodium docusate, D-sorbitol 복합 제제",1,0,0.0,39571,openai,gpt-4o-mini,v5
v5_row_292,292,Dexpanthenol 주사제,1,0,0.0,23954,openai,gpt-4o-mini,v5
v5_row_287,287,Pyridoxine Hydrochloride + Doxylamine Succinate 복합경구제,1,0,0.0,46249,openai,gpt-4o-mini,v5
v5_row_295,295,Migalastat 경구제,1,0,0.0,25215,openai,gpt-4o-mini,v5
v5_row_293,293,E.Coli strain Nissle 1917 동결건조물 14mg 경구제,1,0,0.0,38707,openai,gpt-4o-mini,v5
v5_row_296,296,"Ramosetron HCl 2.5㎍, 5㎍ 경구제",1,0,0.0,31703,openai,gpt-4o-mini,v5
v5_row_294,294,Mesalazine 제제,1,0,0.0,42395,openai,gpt-4o-mini,v5
v5_row_297,297,Somatostatin acetate 주사제,1,0,0.0,36699,openai,gpt-4o-mini,v5
v5_row_298,298,Desmopressin acetate 경구제,1,0,0.0,53209,openai,gpt-4o-mini,v5
v5_row_300,300,Somatrogon 주사제,1,0,0.0,32013,openai,gpt-4o-mini,v5
v5_row_301,301,Somatropin 서방형 주사제,1,0,0.0,25859,openai,gpt-4o-mini,v5
v5_row_299,299,Desmopressin acetate 주사제,1,0,0.0,45865,openai,gpt-4o-mini,v5
v5_row_302,302,Somatropin 주사제,1,0,0.0,30535,openai,gpt-4o-mini,v5
v5_row_304,304,Vasopressin 20U 주사제,1,0,0.0,21685,openai,gpt-4o-mini,v5
v5_row_303,303,Terlipressin acetate 주사제,1,0,0.0,47556,openai,gpt-4o-mini,v5
v5_row_308,308,Oxymetholone 경구제,1,0,0.0,22726,openai,gpt-4o-mini,v5
v5_row_309,309,스테로이드 주사제,1,0,0.0,22161,openai,gpt-4o-mini,v5
v5_row_307,307,Thyrotropin 주사제,1,0,0.0,40176,openai,gpt-4o-mini,v5
v5_row_305,305,Teriparatide acetate 주사제,1,0,0.0,49161,openai,gpt-4o-mini,v5
v5_row_306,306,Teriparatide 주사제,1,0,0.0,47806,openai,gpt-4o-mini,v5
v5_row_311,311,Deflazacort 경구제,1,0,0.0,25730,openai,gpt-4o-mini,v5
v5_row_310,310,Budesonide,1,0,0.0,33440,openai,gpt-4o-mini,v5
v5_row_314,314,Methylprednisolone sodium succinate 주사제,1,0,0.0,31425,openai,gpt-4o-mini,v5
v5_row_316,316,Danazol 경구제,1,0,0.0,25682,openai,gpt-4o-mini,v5
v5_row_313,313,Epinephrine 제제,1,0,0.0,40372,openai,gpt-4o-mini,v5
v5_row_315,315,Triamcinolone acetonide 주사제,1,0,0.0,45470,openai,gpt-4o-mini,v5
v5_row_317,317,Dienogest 경구제,1,0,0.0,38407,openai,gpt-4o-mini,v5
v5_row_321,321,Medroxyprogesterone acetate 경구제,1,0,0.0,27144,openai,gpt-4o-mini,v5
v5_row_312,312,Epinephrine bitartrate 주사제,1,0,0.0,79238,openai,gpt-4o-mini,v5
v5_row_318,318,Estradiol hemihydrate 경구제,1,0,0.0,42877,openai,gpt-4o-mini,v5
v5_row_322,322,난포자극호르몬,0,0,0.0,26998,openai,gpt-4o-mini,v5
v5_row_319,319,Estradiol valerate 경구제,1,0,0.0,51504,openai,gpt-4o-mini,v5
v5_row_320,320,Levonorgestrol 제제,1,0,0.0,48477,openai,gpt-4o-mini,v5
v5_row_325,325,Darbepoetin alpha 주사제,1,0,0.0,29614,openai,gpt-4o-mini,v5
v5_row_324,324,Clomiphene citrate 경구제,1,0,0.0,32034,openai,gpt-4o-mini,v5
v5_row_326,326,Erythropoietin 주사제,1,0,0.0,35499,openai,gpt-4o-mini,v5
v5_row_323,323,태반성성선자극호르몬,1,0,0.0,50612,openai,gpt-4o-mini,v5
v5_row_328,328,GnRH antagonist 주사제,0,0,0.0,43347,openai,gpt-4o-mini,v5
v5_row_329,329,Long-acting octreotide 주사제,1,0,0.0,27086,openai,gpt-4o-mini,v5
v5_row_327,327,Follitropin-a + lutropin a,1,0,0.0,61482,openai,gpt-4o-mini,v5
v5_row_332,332,Methoxy polyethylene glycol-epoetin β 주사제,1,0,0.0,30872,openai,gpt-4o-mini,v5
v5_row_333,333,Octreotide 주사제,1,0,0.0,30379,openai,gpt-4o-mini,v5
v5_row_330,330,Lutropin alpha,0,0,0.0,62849,openai,gpt-4o-mini,v5
v5_row_336,336,Methylergonovine maleate 주사제,1,0,0.0,30949,openai,gpt-4o-mini,v5
v5_row_331,331,Menotrophin 주사제,1,0,0.0,85516,openai,gpt-4o-mini,v5
v5_row_338,338,Alfuzosin 경구제,1,0,0.0,31029,openai,gpt-4o-mini,v5
v5_row_334,334,Pasireotide pamoate 주사제,1,0,0.0,69598,openai,gpt-4o-mini,v5
v5_row_337,337,5알파 환원효소 억제제 경구제,0,0,0.0,54742,openai,gpt-4o-mini,v5
v5_row_335,335,Pegvisomant 주사제,1,0,0.0,77800,openai,gpt-4o-mini,v5
v5_row_341,341,Fesoterodine fumarate 경구제,1,0,0.0,25614,openai,gpt-4o-mini,v5
v5_row_339,339,Atosiban 주사제,1,0,0.0,50521,openai,gpt-4o-mini,v5
v5_row_342,342,Mirabegron 경구제,1,0,0.0,38545,openai,gpt-4o-mini,v5
v5_row_343,343,Naftopidil 경구제,1,0,0.0,36128,openai,gpt-4o-mini,v5
v5_row_340,340,"dutasteride 0.5mg, tamsulosin hydrochloride 0.4mg 복합경구제",1,0,0.0,59160,openai,gpt-4o-mini,v5
v5_row_345,345,"Potassium citrate, Citric acid 경구제",1,0,0.0,37364,openai,gpt-4o-mini,v5
v5_row_344,344,Potassium citrate 경구제,1,0,0.0,39504,openai,gpt-4o-mini,v5
v5_row_346,346,Silodosin 경구제,1,0,0.0,32641,openai,gpt-4o-mini,v5
v5_row_347,347,Solifenacin 경구제,1,0,0.0,35660,openai,gpt-4o-mini,v5
v5_row_349,349,Terazosin HCl 경구제,1,0,0.0,23989,openai,gpt-4o-mini,v5
v5_row_350,350,Tolterodine 경구제,1,0,0.0,23582,openai,gpt-4o-mini,v5
v5_row_348,348,Tamsulosin HCl 경구제,1,0,0.0,38559,openai,gpt-4o-mini,v5
v5_row_351,351,Povidone iodine 외용제,1,0,0.0,28818,openai,gpt-4o-mini,v5
v5_row_352,352,Mafenide acetate 외용제,1,0,0.0,41752,openai,gpt-4o-mini,v5
v5_row_355,355,코르티코스테로이드 피부 도포제,0,0,0.0,29652,openai,gpt-4o-mini,v5
v5_row_356,356,Ammonium lactate 외용제,1,0,0.0,30190,openai,gpt-4o-mini,v5
v5_row_353,353,Recombinant human epidermal growth factor 500mcg,1,0,0.0,46360,openai,gpt-4o-mini,v5
v5_row_357,357,Buprenorphine 패취제,1,0,0.0,45082,openai,gpt-4o-mini,v5
v5_row_354,354,진통·진양·수렴·소염 외용제,0,0,0.0,62095,openai,gpt-4o-mini,v5
v5_row_358,358,Capsaicin 외용제,1,0,0.0,47040,openai,gpt-4o-mini,v5
v5_row_360,360,Fluconazole 외용제,1,0,0.0,37965,openai,gpt-4o-mini,v5
v5_row_361,361,Imiquimod 12.5mg 외용제,1,0,0.0,37399,openai,gpt-4o-mini,v5
v5_row_359,359,Lidocaine 패취제,1,0,0.0,44197,openai,gpt-4o-mini,v5
v5_row_362,362,Calcipotriol 외용제,1,0,0.0,25663,openai,gpt-4o-mini,v5
v5_row_363,363,Penciclovir 외용제,1,0,0.0,29024,openai,gpt-4o-mini,v5
v5_row_365,365,Tacalcitol 20.87mcg/g 외용제,1,0,0.0,30734,openai,gpt-4o-mini,v5
v5_row_364,364,Pimecrolimus 외용제,1,0,0.0,34869,openai,gpt-4o-mini,v5
v5_row_367,367,Calcitriol 경구제,1,0,0.0,34600,openai,gpt-4o-mini,v5
v5_row_366,366,Tacrolimus 외용제,1,0,0.0,50903,openai,gpt-4o-mini,v5
v5_row_369,369,Paricalcitol 주사제,1,0,0.0,36199,openai,gpt-4o-mini,v5
v5_row_368,368,Calcitriol 주사제,1,0,0.0,60167,openai,gpt-4o-mini,v5
v5_row_370,370,수용성비타민·엽산 복합성분 경구제,1,0,0.0,37500,openai,gpt-4o-mini,v5
v5_row_374,374,경장영양제,1,0,0.0,32141,openai,gpt-4o-mini,v5
v5_row_375,375,단백아미노산 제제,0,0,0.0,29297,openai,gpt-4o-mini,v5
v5_row_371,371,액제형 철분제제,1,0,0.0,62169,openai,gpt-4o-mini,v5
v5_row_376,376,A액,1,0,0.0,32962,openai,gpt-4o-mini,v5
v5_row_372,372,철분주사제,1,0,0.0,68749,openai,gpt-4o-mini,v5
v5_row_377,377,Glycyl-L-glutamine 주사제,1,0,0.0,29477,openai,gpt-4o-mini,v5
v5_row_373,373,Iron acetyl-transferrin 200mg 경구제,1,0,0.0,70078,openai,gpt-4o-mini,v5
v5_row_378,378,"L-leucine, L-phenylalanine, L-methionine 등 주사제",1,0,0.0,39310,openai,gpt-4o-mini,v5
v5_row_380,380,a-Keto-DL-isoleuci ne calcium 67.0mg외 9종 경구제,1,0,0.0,36375,openai,gpt-4o-mini,v5
v5_row_382,382,Eptacog alfa 주사제,1,0,0.0,33647,openai,gpt-4o-mini,v5
v5_row_385,385,Oxidized regenerated cellulose,1,0,0.0,25598,openai,gpt-4o-mini,v5
v5_row_383,383,Gelatin sponge 외용제,1,0,0.0,45630,openai,gpt-4o-mini,v5
v5_row_381,381,Lipid 주사제,1,0,0.0,62307,openai,gpt-4o-mini,v5
v5_row_379,379,N,1,0,0.0,72530,openai,gpt-4o-mini,v5
v5_row_386,386,P-aminomethyl benzoic acid 주사제,1,0,0.0,45646,openai,gpt-4o-mini,v5
v5_row_388,388,Tranexamic acid 경구제,1,0,0.0,33227,openai,gpt-4o-mini,v5
v5_row_390,390,Dabigatran 경구제,1,0,0.0,32096,openai,gpt-4o-mini,v5
v5_row_387,387,Thrombin 제제,0,0,0.0,38209,openai,gpt-4o-mini,v5
v5_row_391,391,Dalteparin sodium 주사제,1,0,0.0,25809,openai,gpt-4o-mini,v5
v5_row_384,384,Idarucizumab 주사제,1,0,0.0,87256,openai,gpt-4o-mini,v5
v5_row_394,394,Enoxaparin sodium 주사제,1,0,0.0,30038,openai,gpt-4o-mini,v5
v5_row_389,389,Apixaban 경구제,1,0,0.0,72155,openai,gpt-4o-mini,v5
v5_row_396,396,Heparin 주사제,0,0,0.0,19421,openai,gpt-4o-mini,v5
v5_row_395,395,Fondaparinux sodium 주사제,1,0,0.0,40417,openai,gpt-4o-mini,v5
v5_row_393,393,Edoxaban Tosilate Hydrate 경구제,1,0,0.0,60746,openai,gpt-4o-mini,v5
v5_row_399,399,Cilostazol 경구제,1,0,0.0,24630,openai,gpt-4o-mini,v5
v5_row_397,397,Nadroparin 주사제,1,0,0.0,33286,openai,gpt-4o-mini,v5
v5_row_392,392,Defibrotide 주사제,1,0,0.0,64559,openai,gpt-4o-mini,v5
v5_row_398,398,Rivaroxaban 경구제,1,0,0.0,29802,openai,gpt-4o-mini,v5
v5_row_401,401,Eltrombopag olamine 경구제,1,0,0.0,42267,openai,gpt-4o-mini,v5
v5_row_402,402,Emicizumab 주사제,1,0,0.0,60125,openai,gpt-4o-mini,v5
v5_row_400,400,Damoctocog alfa pegol 주사제,1,0,0.0,66541,openai,gpt-4o-mini,v5
v5_row_405,405,Pentastarch 제제,1,0,0.0,56313,openai,gpt-4o-mini,v5
v5_row_403,403,G-CSF 주사제 filgrastim,1,0,0.0,65810,openai,gpt-4o-mini,v5
v5_row_407,407,Recombinant blood coagulation factor VIII 주사제,1,0,0.0,31207,openai,gpt-4o-mini,v5
v5_row_410,410,"Recombinant blood coagulation factor IX, albumun fusion protein Albutrepenonacog a 주사제",1,0,0.0,26786,openai,gpt-4o-mini,v5
v5_row_409,409,Recombinant blood coagulation factor IX 주사제,1,0,0.0,32623,openai,gpt-4o-mini,v5
v5_row_406,406,Plerixafor 주사제,1,0,0.0,65934,openai,gpt-4o-mini,v5
v5_row_408,408,Recombinant blood coagulation factor VIII-Fc fusion protein Efmoroctocog a 주사제,1,0,0.0,54281,openai,gpt-4o-mini,v5
v5_row_411,411,Recombinant blood coagulation factor IX-Fc fusion protein Eftrenonacog a 주사제,1,0,0.0,31578,openai,gpt-4o-mini,v5
v5_row_413,413,Romiplostim 주사제,1,0,0.0,34424,openai,gpt-4o-mini,v5
v5_row_412,412,Recombinant blood coagulation factor IX Nonacog gamma 주사제,1,0,0.0,39916,openai,gpt-4o-mini,v5
v5_row_416,416,복막투석액,0,0,0.0,35878,openai,gpt-4o-mini,v5
v5_row_417,417,L-methionine 외 복막투석액,1,0,0.0,33001,openai,gpt-4o-mini,v5
v5_row_418,418,Calcium chloride 외,1,0,0.0,45253,openai,gpt-4o-mini,v5
v5_row_414,414,Susoctocog alfa 주사제,1,0,0.0,75076,openai,gpt-4o-mini,v5
v5_row_415,415,Ticlopidine HCl 경구제,1,0,0.0,68638,openai,gpt-4o-mini,v5
v5_row_420,420,Lamivudine 100mg 경구제,1,0,0.0,24748,openai,gpt-4o-mini,v5
v5_row_404,404,Hydroxyethyl starch 함유 제제,1,0,0.0,186738,openai,gpt-4o-mini,v5
v5_row_419,419,D-mannitol + D-sorbitol,1,0,0.0,55146,openai,gpt-4o-mini,v5
v5_row_421,421,구형흡착탄 경구제,1,0,0.0,38226,openai,gpt-4o-mini,v5
v5_row_424,424,Flumazenil 주사제,1,0,0.0,35839,openai,gpt-4o-mini,v5
v5_row_423,423,Deferasirox 경구제,1,0,0.0,38764,openai,gpt-4o-mini,v5
v5_row_425,425,Leucovorin calcium 주사제,1,0,0.0,48708,openai,gpt-4o-mini,v5
v5_row_427,427,Zinc acetate 경구제,1,0,0.0,23625,openai,gpt-4o-mini,v5
v5_row_428,428,Colchicine 경구제,1,0,0.0,22229,openai,gpt-4o-mini,v5
v5_row_426,426,Sodium thiosulfate 주사제,1,0,0.0,36664,openai,gpt-4o-mini,v5
v5_row_429,429,Agalsidase alfa 3.5mg 주사제,1,0,0.0,35853,openai,gpt-4o-mini,v5
v5_row_422,422,Betaine anhydrous 180g 경구제,1,0,0.0,91306,openai,gpt-4o-mini,v5
v5_row_432,432,Asfotase alfa 주사제,2,0,0.0,31931,openai,gpt-4o-mini,v5
v5_row_431,431,Alglucosidase alfa 주사제,1,0,0.0,38503,openai,gpt-4o-mini,v5
v5_row_430,430,Agalsidase β 37mg 주사제,1,0,0.0,45237,openai,gpt-4o-mini,v5
v5_row_434,434,Galsulfase 주사제,1,0,0.0,34935,openai,gpt-4o-mini,v5
v5_row_435,435,Idursulfase 주사제,1,0,0.0,22343,openai,gpt-4o-mini,v5
v5_row_436,436,Rasburicase 주사제,1,0,0.0,21515,openai,gpt-4o-mini,v5
v5_row_433,433,Elosulfase alfa 5mg 주사제,1,0,0.0,60743,openai,gpt-4o-mini,v5
v5_row_437,437,당뇨병용제 + 고지혈증 복합경구제,0,0,0.0,48292,openai,gpt-4o-mini,v5
v5_row_440,440,Metformin 경구제,1,0,0.0,47684,openai,gpt-4o-mini,v5
v5_row_438,438,Dapagliflozin 경구제,1,0,0.0,62438,openai,gpt-4o-mini,v5
v5_row_442,442,4:1 w/w mixed hydrogel of sodium hyaluronate gel crosslinked by divinyl sulfone and sodium hyaluronate 주사제,1,0,0.0,39101,openai,gpt-4o-mini,v5
v5_row_439,439,Empagliflozin 경구제,1,0,0.0,59455,openai,gpt-4o-mini,v5
v5_row_443,443,Avocado soya unsaponifiables 경구제,1,0,0.0,31365,openai,gpt-4o-mini,v5
v5_row_444,444,BDDE bridged sodium hyaluronate 60mg 주사제,1,0,0.0,24672,openai,gpt-4o-mini,v5
v5_row_447,447,Cabergoline 경구제,1,0,0.0,29273,openai,gpt-4o-mini,v5
v5_row_441,441,Pioglitazone 경구제,1,0,0.0,85169,openai,gpt-4o-mini,v5
v5_row_445,445,Bromocryptine mesylate 경구제,1,0,0.0,39294,openai,gpt-4o-mini,v5
v5_row_446,446,Burosumab 주사제,1,0,0.0,42926,openai,gpt-4o-mini,v5
v5_row_449,449,Cinacalcet HCl 경구제,1,0,0.0,37426,openai,gpt-4o-mini,v5
v5_row_452,452,Eliglustat tartrate 경구제,1,0,0.0,30501,openai,gpt-4o-mini,v5
v5_row_454,454,Miglustat 경구제,1,0,0.0,17069,openai,gpt-4o-mini,v5
v5_row_448,448,Carglumic acid 경구제,1,0,0.0,64579,openai,gpt-4o-mini,v5
v5_row_451,451,Disodium etidronate 경구제,1,0,0.0,43840,openai,gpt-4o-mini,v5
