row_id,row_idx,main_name,brand_count,questions_generated,avg_length,elapsed_ms,provider,model,version
v5_row_453,453,Lactulose 경구제,1,0,0.0,54294,openai,gpt-4o-mini,v5
v5_row_450,450,Denosumab 주사제,1,0,0.0,72333,openai,gpt-4o-mini,v5
v5_row_456,456,Nitisinone 경구제,1,0,0.0,37401,openai,gpt-4o-mini,v5
v5_row_458,458,proteolytic peptide from porcine brain 주사제,1,0,0.0,34695,openai,gpt-4o-mini,v5
v5_row_455,455,Nafamostat 주사제,1,0,0.0,57759,openai,gpt-4o-mini,v5
v5_row_457,457,Pamidronate 제제,1,0,0.0,60932,openai,gpt-4o-mini,v5
v5_row_460,460,S-adenosyl-L-met hionine sulfate-P-toluene sulfonate 경구제,1,0,0.0,31784,openai,gpt-4o-mini,v5
v5_row_462,462,Sodium hyaluronate 20mg 주사제,1,0,0.0,28287,openai,gpt-4o-mini,v5
v5_row_461,461,Sodium alendronate 시럽제,1,0,0.0,39521,openai,gpt-4o-mini,v5
v5_row_459,459,Romosozumab 주사제,1,0,0.0,66664,openai,gpt-4o-mini,v5
v5_row_466,466,a-lipoic acid,0,0,0.0,30139,openai,gpt-4o-mini,v5
v5_row_463,463,Sodium hyaluronate 25mg 주사제,1,0,0.0,67212,openai,gpt-4o-mini,v5
v5_row_464,464,Thioctic acid 주사제,1,0,0.0,57023,openai,gpt-4o-mini,v5
v5_row_468,468,5-fluorouracil 주사제,1,0,0.0,31766,openai,gpt-4o-mini,v5
v5_row_469,469,6-Mercaptopurine 경구제,1,0,0.0,28452,openai,gpt-4o-mini,v5
v5_row_465,465,Zoledronic acid 5mg/100ml 주사제,2,0,0.0,61915,openai,gpt-4o-mini,v5
v5_row_467,467,상황균사체엑스 경구제,1,0,0.0,53655,openai,gpt-4o-mini,v5
v5_row_472,472,GnRH agonist 주사제,0,0,0.0,31613,openai,gpt-4o-mini,v5
v5_row_471,471,Etoposide 제제,0,0,0.0,47797,openai,gpt-4o-mini,v5
v5_row_475,475,letrozole 경구제,1,0,0.0,41467,openai,gpt-4o-mini,v5
v5_row_470,470,Cyclophosphamide 제제,0,0,0.0,73027,openai,gpt-4o-mini,v5
v5_row_474,474,Interferon α-2b 주사제,1,0,0.0,66137,openai,gpt-4o-mini,v5
v5_row_476,476,Megestrol acetate,1,0,0.0,37322,openai,gpt-4o-mini,v5
v5_row_477,477,Methotrexate 제제,0,0,0.0,33293,openai,gpt-4o-mini,v5
v5_row_473,473,Interferon α-2a 주사제,1,0,0.0,82357,openai,gpt-4o-mini,v5
v5_row_479,479,Rituximab 주사제,1,0,0.0,27880,openai,gpt-4o-mini,v5
v5_row_478,478,Mitoxantrone HCl 주사제,1,0,0.0,54900,openai,gpt-4o-mini,v5
v5_row_481,481,Tamoxifen 경구제,1,0,0.0,40910,openai,gpt-4o-mini,v5
v5_row_483,483,Anagrelide acetate,1,0,0.0,26449,openai,gpt-4o-mini,v5
v5_row_480,480,Ruxolitinib phosphate 경구제,1,0,0.0,54498,openai,gpt-4o-mini,v5
v5_row_482,482,Vincristin sulfate 주사제,1,0,0.0,51250,openai,gpt-4o-mini,v5
v5_row_484,484,Selumetinib 경구제,1,0,0.0,39787,openai,gpt-4o-mini,v5
v5_row_485,485,Thymomodulin 경구제,1,0,0.0,36022,openai,gpt-4o-mini,v5
v5_row_487,487,"3,3-Diphosphono-1, 2-Propane Dicarboxylate",1,0,0.0,28550,openai,gpt-4o-mini,v5
v5_row_486,486,에프도파18F,1,0,0.0,40847,openai,gpt-4o-mini,v5
v5_row_488,488,Chromium,1,0,0.0,32609,openai,gpt-4o-mini,v5
v5_row_489,489,Exametazime 주사제,1,0,0.0,34217,openai,gpt-4o-mini,v5
v5_row_490,490,Indium chloride,1,0,0.0,41712,openai,gpt-4o-mini,v5
v5_row_493,493,동종피부유래 각질세포,1,0,0.0,33264,openai,gpt-4o-mini,v5
v5_row_492,492,Thallium-201 주사제,1,0,0.0,57804,openai,gpt-4o-mini,v5
v5_row_491,491,Strontium chloride,1,0,0.0,70489,openai,gpt-4o-mini,v5
v5_row_497,497,Abatacept 주사제,1,0,0.0,40538,openai,gpt-4o-mini,v5
v5_row_494,494,사람유래 피부각질세포,1,0,0.0,72739,openai,gpt-4o-mini,v5
v5_row_496,496,자가 지방유래 중간엽줄기세포,1,0,0.0,60237,openai,gpt-4o-mini,v5
v5_row_495,495,자가유래연골세포,1,0,0.0,82757,openai,gpt-4o-mini,v5
v5_row_500,500,Anakinra,1,0,0.0,40807,openai,gpt-4o-mini,v5
v5_row_498,498,Adalimumab 주사제,1,0,0.0,78234,openai,gpt-4o-mini,v5
v5_row_499,499,Aflibercept 주사제,1,0,0.0,76138,openai,gpt-4o-mini,v5
v5_row_501,501,Brolucizumab 주사제,1,0,0.0,65376,openai,gpt-4o-mini,v5
v5_row_503,503,Faricimab 주사제,1,0,0.0,55406,openai,gpt-4o-mini,v5
v5_row_502,502,Etanercept 주사제,1,0,0.0,65811,openai,gpt-4o-mini,v5
v5_row_505,505,Onasemnogene abeparvovec 주사제,1,0,0.0,29474,openai,gpt-4o-mini,v5
v5_row_504,504,Infliximab 제제,1,0,0.0,41295,openai,gpt-4o-mini,v5
v5_row_507,507,Vedolizumab 주사제,1,0,0.0,27998,openai,gpt-4o-mini,v5
v5_row_509,509,Daptomycin 주사제,1,0,0.0,36849,openai,gpt-4o-mini,v5
v5_row_510,510,Linezolid 경구제,1,0,0.0,36898,openai,gpt-4o-mini,v5
v5_row_511,511,Tedizolid 경구제,1,0,0.0,42199,openai,gpt-4o-mini,v5
v5_row_512,512,Teicoplanin 주사제,1,0,0.0,35792,openai,gpt-4o-mini,v5
v5_row_508,508,Benzathine penicillin G 주사제,1,0,0.0,58254,openai,gpt-4o-mini,v5
v5_row_506,506,Ranibizumab 주사제,1,0,0.0,77221,openai,gpt-4o-mini,v5
v5_row_515,515,Aztreonam 주사제,1,0,0.0,39171,openai,gpt-4o-mini,v5
v5_row_517,517,Kanamycin sulfate 주사제,1,0,0.0,36031,openai,gpt-4o-mini,v5
v5_row_514,514,Amikacin sulfate 주사제,1,0,0.0,52936,openai,gpt-4o-mini,v5
v5_row_516,516,Colistimethate 주사제,1,0,0.0,50282,openai,gpt-4o-mini,v5
v5_row_513,513,Vancomycin 주사제,1,0,0.0,79771,openai,gpt-4o-mini,v5
v5_row_518,518,Rifabutin 경구제,1,0,0.0,71535,openai,gpt-4o-mini,v5
v5_row_519,519,Rifampicin 경구제,1,0,0.0,52859,openai,gpt-4o-mini,v5
v5_row_520,520,Azithromycin 경구제,1,0,0.0,50549,openai,gpt-4o-mini,v5
v5_row_521,521,Erythromycin 경구제,1,0,0.0,57687,openai,gpt-4o-mini,v5
v5_row_522,522,Roxithromycin 경구제,1,0,0.0,50066,openai,gpt-4o-mini,v5
v5_row_525,525,Bleomycin HCl 주사제,1,0,0.0,32282,openai,gpt-4o-mini,v5
v5_row_523,523,"Doxycycline 50, 100mg 제제",1,0,0.0,67159,openai,gpt-4o-mini,v5
v5_row_527,527,Mitomycin-C 주사제,0,0,0.0,40018,openai,gpt-4o-mini,v5
v5_row_529,529,Cefazolin sod. 주사제,1,0,0.0,31267,openai,gpt-4o-mini,v5
v5_row_528,528,Amoxicillin + Clavulanate 경구제,1,0,0.0,49143,openai,gpt-4o-mini,v5
v5_row_524,524,Pentamidine isethionate 주사제,1,0,0.0,74523,openai,gpt-4o-mini,v5
v5_row_526,526,Mitomycin-C 점안액,0,0,0.0,63701,openai,gpt-4o-mini,v5
v5_row_530,530,Ceftazidime 주사제,1,0,0.0,39496,openai,gpt-4o-mini,v5
v5_row_531,531,Ceftazidime + Avibactam 주사제,1,0,0.0,45093,openai,gpt-4o-mini,v5
v5_row_532,532,Ceftolozane + Tazobactam 주사제,1,0,0.0,44949,openai,gpt-4o-mini,v5
v5_row_534,534,Gentamicin sulfate 주사제,0,0,0.0,43114,openai,gpt-4o-mini,v5
v5_row_533,533,Ertapenem 주사제,1,0,0.0,56427,openai,gpt-4o-mini,v5
v5_row_536,536,Rifaximin 경구제,1,0,0.0,45305,openai,gpt-4o-mini,v5
v5_row_537,537,Tigecycline 주사제,1,0,0.0,40706,openai,gpt-4o-mini,v5
v5_row_538,538,Clarithromycin 경구제,1,0,0.0,33267,openai,gpt-4o-mini,v5
v5_row_535,535,Imipenem + Cilastatin 제제,1,0,0.0,86688,openai,gpt-4o-mini,v5
v5_row_539,539,Sulfadiazine 단일성분 경구제,1,0,0.0,63892,openai,gpt-4o-mini,v5
v5_row_540,540,"Sulfamethoxazole 400mg, Trimethoprim 80mg 경구제",1,0,0.0,57954,openai,gpt-4o-mini,v5
v5_row_541,541,Sulfasalazine 경구제,1,0,0.0,67128,openai,gpt-4o-mini,v5
v5_row_545,545,Dapsone 경구제,1,0,0.0,26536,openai,gpt-4o-mini,v5
v5_row_542,542,Bedaquiline fumarate 경구제,1,0,0.0,71247,openai,gpt-4o-mini,v5
v5_row_543,543,Delamanid 경구제,1,0,0.0,84421,openai,gpt-4o-mini,v5
v5_row_544,544,Pretomanid 경구제,1,0,0.0,83704,openai,gpt-4o-mini,v5
v5_row_546,546,에이즈치료제,0,0,0.0,57122,openai,gpt-4o-mini,v5
v5_row_549,549,Ciprofloxacin 경구제,1,0,0.0,32811,openai,gpt-4o-mini,v5
v5_row_550,550,Darunavir ethanolate 433.64mg 경구제,1,0,0.0,34573,openai,gpt-4o-mini,v5
v5_row_548,548,Balofloxacin 100mg,1,0,0.0,65280,openai,gpt-4o-mini,v5
v5_row_547,547,Acyclovir 제제,1,0,0.0,70430,openai,gpt-4o-mini,v5
v5_row_553,553,Elbasvir + Grazoprevir 경구제,1,0,0.0,32612,openai,gpt-4o-mini,v5
v5_row_551,551,Darunavir ethanolate 650.46mg 경구제,1,0,0.0,40230,openai,gpt-4o-mini,v5
v5_row_552,552,Darunavir ethanolate + Cobicistat silicon dioxide 복합제,1,0,0.0,48797,openai,gpt-4o-mini,v5
v5_row_554,554,Etravirine 경구제,1,0,0.0,40037,openai,gpt-4o-mini,v5
v5_row_557,557,Gemifloxacin mesylate 경구제,1,0,0.0,38796,openai,gpt-4o-mini,v5
v5_row_560,560,Letermovir 경구제,1,0,0.0,30266,openai,gpt-4o-mini,v5
v5_row_555,555,Famciclovir 250mg 경구제,1,0,0.0,66126,openai,gpt-4o-mini,v5
v5_row_561,561,Levofloxacin 경구제,1,0,0.0,21378,openai,gpt-4o-mini,v5
v5_row_556,556,Ganciclovir 주사제,1,0,0.0,68596,openai,gpt-4o-mini,v5
v5_row_558,558,Glecaprevir + Pibrentasvir 경구제,1,0,0.0,61453,openai,gpt-4o-mini,v5
v5_row_559,559,Ledipasvir + Sofosbuvir 경구제,1,0,0.0,79448,openai,gpt-4o-mini,v5
v5_row_563,563,Lomefloxacin 경구제,1,0,0.0,43081,openai,gpt-4o-mini,v5
v5_row_562,562,Levofloxacin 주사제,1,0,0.0,53212,openai,gpt-4o-mini,v5
v5_row_566,566,Nelfinavir mesylate 경구제,1,0,0.0,45353,openai,gpt-4o-mini,v5
v5_row_565,565,Moxifloxacin 경구제,1,0,0.0,54173,openai,gpt-4o-mini,v5
v5_row_564,564,Maribavir 경구제,1,0,0.0,73229,openai,gpt-4o-mini,v5
v5_row_571,571,Sofosbuvir 경구제,1,0,0.0,36075,openai,gpt-4o-mini,v5
v5_row_567,567,Ofloxacin 제제,1,0,0.0,59539,openai,gpt-4o-mini,v5
v5_row_572,572,Sofosbuvir + Velpatasvir 경구제,1,0,0.0,28603,openai,gpt-4o-mini,v5
v5_row_570,570,Raltegravir potassium 경구제,1,0,0.0,64256,openai,gpt-4o-mini,v5
v5_row_569,569,Palivizumab 주사제,1,0,0.0,68146,openai,gpt-4o-mini,v5
v5_row_568,568,Oseltamivir 경구제,1,0,0.0,83102,openai,gpt-4o-mini,v5
v5_row_573,573,Sofosbuvir + Velpatasvir + Voxilaprevir 경구제,1,0,0.0,33479,openai,gpt-4o-mini,v5
v5_row_575,575,Tenofovir disoproxil + Emtricitabine 경구제,1,0,0.0,24670,openai,gpt-4o-mini,v5
v5_row_574,574,Tenofovir disoproxil 경구제,1,0,0.0,51697,openai,gpt-4o-mini,v5
v5_row_576,576,Tosufloxacin 경구제,1,0,0.0,40493,openai,gpt-4o-mini,v5
v5_row_579,579,Zabofloxacin 경구제,1,0,0.0,38150,openai,gpt-4o-mini,v5
v5_row_578,578,Valganciclovir 경구제,1,0,0.0,42086,openai,gpt-4o-mini,v5
v5_row_577,577,Valacyclovir HCl 경구제,1,0,0.0,48937,openai,gpt-4o-mini,v5
v5_row_582,582,Clostridium botulinum A toxin haemagglutinin complex 주사제,1,0,0.0,39417,openai,gpt-4o-mini,v5
v5_row_584,584,Antivenin agkistrodon halys,1,0,0.0,38841,openai,gpt-4o-mini,v5
v5_row_581,581,"Free-dried rabies vaccine produced on VERO cell line, Inactivated and purified≥2.5I.U",1,0,0.0,80124,openai,gpt-4o-mini,v5
v5_row_586,586,Anti-inhibitor coagulant complex 주사제,1,0,0.0,28819,openai,gpt-4o-mini,v5
v5_row_580,580,Zanamivir 외용제,1,0,0.0,104688,openai,gpt-4o-mini,v5
v5_row_585,585,Albumin 주사제,0,0,0.0,65238,openai,gpt-4o-mini,v5
v5_row_583,583,Clostridium botulinum A toxin 주사제,1,0,0.0,73410,openai,gpt-4o-mini,v5
v5_row_592,592,Human coagulation factor X 주사제,0,0,0.0,27234,openai,gpt-4o-mini,v5
v5_row_591,591,Human blood coagulation factor VIII 주사제,1,0,0.0,39728,openai,gpt-4o-mini,v5
v5_row_590,590,"Human blood coagulation factor 250I.U, 500I.U, 1,000I.U",1,0,0.0,41097,openai,gpt-4o-mini,v5
v5_row_589,589,"Human blood coagulation factor VIII 250I.U, 500I.U 주사제",1,0,0.0,49302,openai,gpt-4o-mini,v5
v5_row_587,587,"Antithrombin III, human 주사제",1,0,0.0,71058,openai,gpt-4o-mini,v5
v5_row_588,588,Human anti-hepatitis B immunoglobulin 정주용 주사제,1,0,0.0,78914,openai,gpt-4o-mini,v5
v5_row_594,594,Human plasma fraction with a factor XIII,1,0,0.0,35480,openai,gpt-4o-mini,v5
v5_row_595,595,IgM 고함유 사람면역글로불린 주사제,1,0,0.0,37348,openai,gpt-4o-mini,v5
v5_row_593,593,Human immunoglobulin G 주사제,1,0,0.0,49126,openai,gpt-4o-mini,v5
v5_row_597,597,"Immunoglobulin G, Human cytomegalovirus 주사제",1,0,0.0,68376,openai,gpt-4o-mini,v5
v5_row_601,601,Eculizumab 주사제,1,0,0.0,36949,openai,gpt-4o-mini,v5
v5_row_596,596,Immunoglobulin anti-D,1,0,0.0,77312,openai,gpt-4o-mini,v5
v5_row_600,600,Rabies human immunoglobulin 300 I.U 주사제,1,0,0.0,51641,openai,gpt-4o-mini,v5
v5_row_598,598,Protein C Concentrate Lyophilized Powder,1,0,0.0,62067,openai,gpt-4o-mini,v5
v5_row_599,599,Tuberculin purified protein derivative,2,0,0.0,74187,openai,gpt-4o-mini,v5
v5_row_604,604,Interferon-r 주사제,1,0,0.0,48825,openai,gpt-4o-mini,v5
v5_row_607,607,Ravulizumab 주사제,1,0,0.0,31321,openai,gpt-4o-mini,v5
v5_row_602,602,Interferon β-1a 주사제,1,0,0.0,73322,openai,gpt-4o-mini,v5
v5_row_603,603,Interferon β-1b,1,0,0.0,78992,openai,gpt-4o-mini,v5
v5_row_606,606,Peginterferon alfa-2a 주사제,1,0,0.0,65118,openai,gpt-4o-mini,v5
v5_row_605,605,Natalizumab 주사제,1,0,0.0,73699,openai,gpt-4o-mini,v5
v5_row_608,608,"Atovaquone 250mg, Proguanil HCl 100mg 경구제",1,0,0.0,43347,openai,gpt-4o-mini,v5
v5_row_609,609,Metronidazole 주사제,1,0,0.0,32328,openai,gpt-4o-mini,v5
v5_row_613,613,Barium sulfate 제제,1,0,0.0,33434,openai,gpt-4o-mini,v5
v5_row_612,612,Pyronaridine + Artesunate 복합경구제,1,0,0.0,46725,openai,gpt-4o-mini,v5
v5_row_611,611,Pyrimethamine + Sulfadoxine 복합경구제,1,0,0.0,51808,openai,gpt-4o-mini,v5
v5_row_614,614,Ethyl esters of the iodised fatty acids of poppyseed oil 주사제,1,0,0.0,42000,openai,gpt-4o-mini,v5
v5_row_615,615,PEG3350외,1,0,0.0,43904,openai,gpt-4o-mini,v5
v5_row_610,610,Pyrimethamine,1,0,0.0,77603,openai,gpt-4o-mini,v5
v5_row_616,616,Corticorelin trifluoroacetate,1,0,0.0,57656,openai,gpt-4o-mini,v5
v5_row_618,618,Somatorelin acetate,1,0,0.0,46696,openai,gpt-4o-mini,v5
v5_row_620,620,Alfentanil HCl 주사제,1,0,0.0,37911,openai,gpt-4o-mini,v5
v5_row_617,617,Perfluorobutane 주사제,1,0,0.0,58465,openai,gpt-4o-mini,v5
v5_row_619,619,"Paracetamol 250mg, Ibuprofen 200mg, Codeine phosphate 10mg 복합 제제",1,0,0.0,60135,openai,gpt-4o-mini,v5
v5_row_624,624,Sufentanil citrate 주사제,1,0,0.0,24895,openai,gpt-4o-mini,v5
v5_row_623,623,Remifentanil 주사제,1,0,0.0,31019,openai,gpt-4o-mini,v5
v5_row_621,621,Fentanyl citrate 주사제,1,0,0.0,73891,openai,gpt-4o-mini,v5
v5_row_625,625,같은 날에 2가지 이상 기준처방 동시 투약시 인정여부,0,0,0.0,36051,openai,gpt-4o-mini,v5
v5_row_627,627,처방별 적응증,0,0,0.0,21500,openai,gpt-4o-mini,v5
v5_row_626,626,급여 한약제의 제형 변형에 따른 인정 범주,0,0,0.0,29844,openai,gpt-4o-mini,v5
v5_row_622,622,Oxycodone HCl 주사제,1,0,0.0,49809,openai,gpt-4o-mini,v5
v5_row_631,631,구미강활탕,0,0,0.0,18622,openai,gpt-4o-mini,v5
v5_row_629,629,갈근탕,0,0,0.0,27173,openai,gpt-4o-mini,v5
v5_row_630,630,갈근해기탕,0,0,0.0,27511,openai,gpt-4o-mini,v5
v5_row_632,632,궁소산,0,0,0.0,27018,openai,gpt-4o-mini,v5
v5_row_633,633,궁하탕,0,0,0.0,31851,openai,gpt-4o-mini,v5
v5_row_628,628,가미소요산,0,0,0.0,54684,openai,gpt-4o-mini,v5
v5_row_634,634,내소산,0,0,0.0,31574,openai,gpt-4o-mini,v5
v5_row_635,635,당귀연교음,0,0,0.0,49450,openai,gpt-4o-mini,v5
v5_row_639,639,대화중음,0,0,0.0,34590,openai,gpt-4o-mini,v5
v5_row_640,640,대황목단 피탕,0,0,0.0,25308,openai,gpt-4o-mini,v5
v5_row_638,638,대청룡탕,0,0,0.0,46319,openai,gpt-4o-mini,v5
v5_row_637,637,대시호탕,0,0,0.0,61979,openai,gpt-4o-mini,v5
v5_row_642,642,반하백출 천마탕,0,0,0.0,25212,openai,gpt-4o-mini,v5
v5_row_641,641,도인승기탕,0,0,0.0,40116,openai,gpt-4o-mini,v5
v5_row_636,636,당귀육황탕,0,0,0.0,89134,openai,gpt-4o-mini,v5
v5_row_643,643,반하사심탕,0,0,0.0,44352,openai,gpt-4o-mini,v5
v5_row_646,646,보중익기탕,0,0,0.0,23182,openai,gpt-4o-mini,v5
v5_row_644,644,반하후박탕,0,0,0.0,46613,openai,gpt-4o-mini,v5
v5_row_647,647,보허탕,0,0,0.0,21688,openai,gpt-4o-mini,v5
v5_row_648,648,복령보심탕,0,0,0.0,25738,openai,gpt-4o-mini,v5
v5_row_645,645,백출탕,0,0,0.0,52926,openai,gpt-4o-mini,v5
v5_row_649,649,불환금 정기산,0,0,0.0,27728,openai,gpt-4o-mini,v5
v5_row_650,650,삼소음,0,0,0.0,26496,openai,gpt-4o-mini,v5
v5_row_651,651,삼출건비탕,0,0,0.0,39467,openai,gpt-4o-mini,v5
v5_row_654,654,생맥산,0,0,0.0,32672,openai,gpt-4o-mini,v5
v5_row_652,652,삼호작약탕,0,0,0.0,48471,openai,gpt-4o-mini,v5
v5_row_653,653,삼황사심탕,0,0,0.0,46534,openai,gpt-4o-mini,v5
v5_row_657,657,승양보위탕,0,0,0.0,37473,openai,gpt-4o-mini,v5
v5_row_656,656,소청룡탕,0,0,0.0,56819,openai,gpt-4o-mini,v5
v5_row_658,658,시경반하탕,0,0,0.0,32552,openai,gpt-4o-mini,v5
v5_row_660,660,시호소간탕,0,0,0.0,23115,openai,gpt-4o-mini,v5
v5_row_659,659,시호계지탕,0,0,0.0,32732,openai,gpt-4o-mini,v5
v5_row_662,662,안태음,0,0,0.0,14099,openai,gpt-4o-mini,v5
v5_row_663,663,연교패독산,0,0,0.0,20510,openai,gpt-4o-mini,v5
v5_row_655,655,소시호탕,0,0,0.0,82711,openai,gpt-4o-mini,v5
v5_row_664,664,오림산,0,0,0.0,24604,openai,gpt-4o-mini,v5
v5_row_661,661,시호청간탕,0,0,0.0,38825,openai,gpt-4o-mini,v5
v5_row_667,667,이진탕,0,0,0.0,21821,openai,gpt-4o-mini,v5
v5_row_666,666,이중탕,0,0,0.0,31164,openai,gpt-4o-mini,v5
v5_row_669,669,인삼패독산,0,0,0.0,30131,openai,gpt-4o-mini,v5
v5_row_670,670,인진호탕,0,0,0.0,20364,openai,gpt-4o-mini,v5
v5_row_668,668,익위승양탕,0,0,0.0,44473,openai,gpt-4o-mini,v5
v5_row_671,671,자음강화탕,0,0,0.0,29550,openai,gpt-4o-mini,v5
v5_row_672,672,조위승기탕,0,0,0.0,42199,openai,gpt-4o-mini,v5
v5_row_665,665,오적산,0,0,0.0,78767,openai,gpt-4o-mini,v5
v5_row_673,673,청상견통탕,0,0,0.0,31383,openai,gpt-4o-mini,v5
v5_row_674,674,청서익기탕,0,0,0.0,33457,openai,gpt-4o-mini,v5
v5_row_675,675,청위산,0,0,0.0,29732,openai,gpt-4o-mini,v5
v5_row_678,678,행소탕,0,0,0.0,16701,openai,gpt-4o-mini,v5
v5_row_680,680,황금작약탕,0,0,0.0,23075,openai,gpt-4o-mini,v5
v5_row_679,679,향사평위산,0,0,0.0,29992,openai,gpt-4o-mini,v5
v5_row_676,676,팔물탕,0,0,0.0,54613,openai,gpt-4o-mini,v5
v5_row_682,682,형개연교탕,0,0,0.0,36898,openai,gpt-4o-mini,v5
v5_row_681,681,황련해독탕,0,0,0.0,49032,openai,gpt-4o-mini,v5
v5_row_683,683,회춘양격산,0,0,0.0,35899,openai,gpt-4o-mini,v5
v5_row_684,684,만성 호흡기 질환에 장기 투여된 macrolide 계열 제제 인정여부,0,0,0.0,36186,openai,gpt-4o-mini,v5
v5_row_677,677,평위산,0,0,0.0,76760,openai,gpt-4o-mini,v5
v5_row_685,685,급성 심재성 정맥혈전증 상병에 투여하는 프라그민,0,0,0.0,54762,openai,gpt-4o-mini,v5
v5_row_687,687,폐계면활성제,0,0,0.0,54954,openai,gpt-4o-mini,v5
v5_row_686,686,류마티스질환에서 TNF-α inhibitor 제제,1,0,0.0,80989,openai,gpt-4o-mini,v5
