drug_id,main_name,brand_count,questions_generated,expected_ratio,elapsed_ms,provider,model
142.0,자격료법제(비특이성 면역원제포함),4,0,"{'MAIN': 0.31, 'BRAND': 0.32, 'BOTH': 0.37}",7875,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),6,0,"{'MAIN': 0.37, 'BRAND': 0.36, 'BOTH': 0.27}",7280,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4655,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),4,0,"{'MAIN': 0.33, 'BRAND': 0.33, 'BOTH': 0.34}",9437,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3952,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),5,0,"{'MAIN': 0.38, 'BRAND': 0.34, 'BOTH': 0.28}",8984,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3875,openai,gpt-4o-mini
211.0,강심제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4077,openai,gpt-4o-mini
211.0,강심제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3670,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,1,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",6469,openai,gpt-4o-mini
212.0,부정맥용제,0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",5875,openai,gpt-4o-mini
212.0,부정맥용제,1,3,"{'MAIN': 0.43, 'BRAND': 0.3, 'BOTH': 0.27}",4702,openai,gpt-4o-mini
212.0,부정맥용제,0,5,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3907,openai,gpt-4o-mini
212.0,부정맥용제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4594,openai,gpt-4o-mini
212.0,부정맥용제,1,3,"{'MAIN': 0.42, 'BRAND': 0.39, 'BOTH': 0.19}",4844,openai,gpt-4o-mini
214.0,혈압강하제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4375,openai,gpt-4o-mini
214.0,혈압강하제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3890,openai,gpt-4o-mini
214.0,혈압강하제,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4140,openai,gpt-4o-mini
214.0,혈압강하제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4250,openai,gpt-4o-mini
214.0,혈압강하제,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3344,openai,gpt-4o-mini
214.0,혈압강하제,0,2,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3358,openai,gpt-4o-mini
214.0,혈압강하제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3750,openai,gpt-4o-mini
214.0,혈압강하제,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4844,openai,gpt-4o-mini
214.0,혈압강하제,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3422,openai,gpt-4o-mini
214.0,혈압강하제,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4390,openai,gpt-4o-mini
217.0,혈관확장제,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",5530,openai,gpt-4o-mini
214.0,혈압강하제,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",7967,openai,gpt-4o-mini
214.0,혈압강하제,1,6,"{'MAIN': 0.41, 'BRAND': 0.39, 'BOTH': 0.2}",6750,openai,gpt-4o-mini
217.0,혈관확장제,0,4,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3515,openai,gpt-4o-mini
217.0,혈관확장제,0,2,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4187,openai,gpt-4o-mini
217.0,혈관확장제,0,5,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3719,openai,gpt-4o-mini
217.0,혈관확장제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3954,openai,gpt-4o-mini
217.0,혈관확장제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4282,openai,gpt-4o-mini
217.0,혈관확장제,0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",3843,openai,gpt-4o-mini
218.0,동맥경화용제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4062,openai,gpt-4o-mini
218.0,동맥경화용제,1,3,"{'MAIN': 0.44, 'BRAND': 0.36, 'BOTH': 0.2}",4875,openai,gpt-4o-mini
218.0,동맥경화용제,1,4,"{'MAIN': 0.43, 'BRAND': 0.38, 'BOTH': 0.19}",5327,openai,gpt-4o-mini
218.0,동맥경화용제,0,3,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",3656,openai,gpt-4o-mini
218.0,동맥경화용제,0,8,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",5390,openai,gpt-4o-mini
218.0,동맥경화용제,0,3,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4532,openai,gpt-4o-mini
218.0,동맥경화용제,0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",5655,openai,gpt-4o-mini
218.0,동맥경화용제,0,4,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4250,openai,gpt-4o-mini
218.0,동맥경화용제,0,6,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",5406,openai,gpt-4o-mini
218.0,동맥경화용제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",6000,openai,gpt-4o-mini
218.0,동맥경화용제,0,5,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4655,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3687,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4795,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",6062,openai,gpt-4o-mini
219.0,기타의 순환계용약,1,3,"{'MAIN': 0.44, 'BRAND': 0.37, 'BOTH': 0.19}",3843,openai,gpt-4o-mini
219.0,기타의 순환계용약,2,2,"{'MAIN': 0.34, 'BRAND': 0.39, 'BOTH': 0.27}",5046,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4967,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4062,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,7,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",5750,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",6000,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,8,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",7938,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4547,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,4,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",3688,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4782,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4077,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4186,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,2,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4672,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4062,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",4327,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,4,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",5061,openai,gpt-4o-mini
219.0,기타의 순환계용약,1,3,"{'MAIN': 0.4, 'BRAND': 0.38, 'BOTH': 0.22}",4719,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3750,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,3,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4327,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4156,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,1,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3532,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",5342,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4843,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",3859,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,1,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3125,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",5562,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4031,openai,gpt-4o-mini
219.0,기타의 순환계용약,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",3594,openai,gpt-4o-mini
220.0,호흡기관용약,0,3,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",3797,openai,gpt-4o-mini
219.0,기타의 순환계용약,2,3,"{'MAIN': 0.37, 'BRAND': 0.39, 'BOTH': 0.24}",5625,openai,gpt-4o-mini
220.0,호흡기관용약,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4000,openai,gpt-4o-mini
221.0,호흡촉진제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4468,openai,gpt-4o-mini
222.0,진해거담제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3842,openai,gpt-4o-mini
219.0,기타의 순환계용약,1,8,"{'MAIN': 0.35, 'BRAND': 0.32, 'BOTH': 0.33}",8859,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3656,openai,gpt-4o-mini
222.0,진해거담제,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",6312,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3640,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",5281,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",3797,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4094,openai,gpt-4o-mini
222.0,진해거담제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3547,openai,gpt-4o-mini
222.0,진해거담제,1,5,"{'MAIN': 0.41, 'BRAND': 0.33, 'BOTH': 0.26}",4218,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4375,openai,gpt-4o-mini
222.0,진해거담제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4062,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,5,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3718,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,4,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4562,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,3,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4125,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,2,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3891,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,1,0,"{'MAIN': 0.35, 'BRAND': 0.34, 'BOTH': 0.31}",5875,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4452,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,0,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",9672,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,2,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3875,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,6,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",6406,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,8,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",6265,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,4,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3577,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4422,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,0,0,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4640,openai,gpt-4o-mini
229.0,기타의 호흡기관용약,1,3,"{'MAIN': 0.39, 'BRAND': 0.33, 'BOTH': 0.28}",4452,openai,gpt-4o-mini
231.0,치과구강용약,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",5077,openai,gpt-4o-mini
232.0,소화성궤양용제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4297,openai,gpt-4o-mini
231.0,치과구강용약,0,6,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",6109,openai,gpt-4o-mini
232.0,소화성궤양용제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4406,openai,gpt-4o-mini
232.0,소화성궤양용제,0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",5062,openai,gpt-4o-mini
232.0,소화성궤양용제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4547,openai,gpt-4o-mini
232.0,소화성궤양용제,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4155,openai,gpt-4o-mini
232.0,소화성궤양용제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4640,openai,gpt-4o-mini
232.0,소화성궤양용제,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4061,openai,gpt-4o-mini
232.0,소화성궤양용제,0,3,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4140,openai,gpt-4o-mini
232.0,소화성궤양용제,0,4,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",6452,openai,gpt-4o-mini
232.0,소화성궤양용제,0,4,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4561,openai,gpt-4o-mini
232.0,소화성궤양용제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3891,openai,gpt-4o-mini
232.0,소화성궤양용제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",6000,openai,gpt-4o-mini
232.0,소화성궤양용제,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3969,openai,gpt-4o-mini
232.0,소화성궤양용제,1,3,"{'MAIN': 0.36, 'BRAND': 0.37, 'BOTH': 0.27}",4329,openai,gpt-4o-mini
235.0,"최토제, 진토제",0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",3829,openai,gpt-4o-mini
232.0,소화성궤양용제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",6281,openai,gpt-4o-mini
238.0,"하제, 완장제",0,0,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",3859,openai,gpt-4o-mini
238.0,"하제, 완장제",0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3733,openai,gpt-4o-mini
235.0,"최토제, 진토제",0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",5405,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,3,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4717,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,0,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4312,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,5,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",3562,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,4,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4500,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3969,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",7952,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",6061,openai,gpt-4o-mini
239.0,기타의 소화기관용약,0,0,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",5047,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4437,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,0,6,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",4593,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,0,7,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4829,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,2,3,"{'MAIN': 0.36, 'BRAND': 0.38, 'BOTH': 0.26}",6594,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",5967,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,0,4,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",4609,openai,gpt-4o-mini
243.0,"갑상선, 부갑상선호르몬제",0,6,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",5015,openai,gpt-4o-mini
241.0,뇌하수체호르몬제,0,5,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",5905,openai,gpt-4o-mini
243.0,"갑상선, 부갑상선호르몬제",0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4000,openai,gpt-4o-mini
243.0,"갑상선, 부갑상선호르몬제",1,3,"{'MAIN': 0.38, 'BRAND': 0.38, 'BOTH': 0.24}",5545,openai,gpt-4o-mini
244.0,단백동화스테로이드제,0,6,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4969,openai,gpt-4o-mini
245.0,부신호르몬제,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4390,openai,gpt-4o-mini
245.0,부신호르몬제,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",3704,openai,gpt-4o-mini
245.0,부신호르몬제,0,6,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",5094,openai,gpt-4o-mini
245.0,부신호르몬제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4375,openai,gpt-4o-mini
245.0,부신호르몬제,0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4109,openai,gpt-4o-mini
245.0,부신호르몬제,0,6,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",5420,openai,gpt-4o-mini
247.0,난포호르몬제 및 황체호르몬제,0,3,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4625,openai,gpt-4o-mini
247.0,난포호르몬제 및 황체호르몬제,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3875,openai,gpt-4o-mini
247.0,난포호르몬제 및 황체호르몬제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4500,openai,gpt-4o-mini
245.0,부신호르몬제,0,6,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",6562,openai,gpt-4o-mini
247.0,난포호르몬제 및 황체호르몬제,0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",5219,openai,gpt-4o-mini
247.0,난포호르몬제 및 황체호르몬제,0,5,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",5687,openai,gpt-4o-mini
247.0,난포호르몬제 및 황체호르몬제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3484,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3765,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4109,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),1,1,"{'MAIN': 0.44, 'BRAND': 0.37, 'BOTH': 0.19}",6109,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4265,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),2,0,"{'MAIN': 0.31, 'BRAND': 0.31, 'BOTH': 0.38}",6688,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",5155,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3967,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3812,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",3250,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3967,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4765,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",5295,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4375,openai,gpt-4o-mini
249.0,기타의 호르몬제(항호르몬제를 포함),0,0,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4172,openai,gpt-4o-mini
252.0,자궁수축제,0,5,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3297,openai,gpt-4o-mini
259.0,기타의 비뇨생식기관 및 항문용약,0,3,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4125,openai,gpt-4o-mini
259.0,기타의 비뇨생식기관 및 항문용약,0,0,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",5579,openai,gpt-4o-mini
259.0,기타의 비뇨생식기관 및 항문용약,1,3,"{'MAIN': 0.39, 'BRAND': 0.37, 'BOTH': 0.24}",5125,openai,gpt-4o-mini
259.0,기타의 비뇨생식기관 및 항문용약,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4686,openai,gpt-4o-mini
