clause_id,num_questions,retries,provider,model,tokens_req,tokens_resp,elapsed_ms
219.0_l-carnitine-품명-엘칸정엘칸주사-등,18,0,openai,gpt-4o-mini,335,176,6669
219.0_nicergoline-5mg-10mg-경구제-품명-사미온정-등,14,0,openai,gpt-4o-mini,227,221,8529
219.0_milrinone-주사제-품명-프리마코주,19,0,openai,gpt-4o-mini,241,190,10211
219.0_limaprost-a-cyclodextrin-경구제-품명-동아오팔몬정-등,16,0,openai,gpt-4o-mini,249,250,11540
219.0_pentoxifylline-경구제-품명-트렌탈정400-등,21,0,openai,gpt-4o-mini,307,228,9070
219.0_sevelamer-hcl-400mg-800mg-경구제-품명-레나젤정-등-,18,0,openai,gpt-4o-mini,263,231,8929
219.0_sacubitrilvalsartan-경구제-품명-엔트레스토필름코팅정-50,20,0,openai,gpt-4o-mini,287,220,13267
219.0_sodium-ozagrel-주사제-품명-키산본에스주,19,0,openai,gpt-4o-mini,222,202,7674
219.0_tenecteplase-주사제-품명-메탈라제주,14,0,openai,gpt-4o-mini,227,161,6198
219.0_sucroferric-oxyhydroxide-경구제-품명-벨포로츄어블정,18,0,openai,gpt-4o-mini,262,216,9066
219.0_tirofiban-hcl-품명-아그라스타트주,19,0,openai,gpt-4o-mini,288,186,10377
219.0_tolvaptan-경구제-품명-삼스카정-15밀리그램-등,20,0,openai,gpt-4o-mini,547,190,7466
219.0_vericiguat-경구제-품명-베르쿠보정-25mg-등,19,0,openai,gpt-4o-mini,370,210,8375
220.0_fluticasone-propionate-formoterol-흡입제-품명,17,0,openai,gpt-4o-mini,243,248,9720
220.0_vilanterol-trifenatate-fluticasone-furoa,13,0,openai,gpt-4o-mini,306,247,8903
219.0_vitis-vinifera-ext-경구제-품명-엔테론정-50밀리그람-등,17,0,openai,gpt-4o-mini,257,243,13478
221.0_caffeine-citrate-주사제-품명-네오카프주-등-caffeine,20,0,openai,gpt-4o-mini,315,240,8883
222.0_acetylcysteine-주사제-품명-뮤코스텐주-등,18,0,openai,gpt-4o-mini,246,206,10809
222.0_acetylcysteine-흡입액-품명-뮤코미스트액-등,20,0,openai,gpt-4o-mini,218,177,11071
222.0_ambroxol-hcl-주사제-품명-앰브로주사-등,20,0,openai,gpt-4o-mini,239,194,10159
222.0_beclomethasone-dipropionate-formoterol-흡,15,0,openai,gpt-4o-mini,326,247,8834
222.0_ciclesonide-외용제-품명-알베스코흡입제-16080,14,0,openai,gpt-4o-mini,221,151,9388
222.0_fluticasone-furoate-흡입제-품명-아뉴이티-100엘립타-등,20,0,openai,gpt-4o-mini,228,245,10292
222.0_formoterol-fumarate-micronizedbudeson-id,21,0,openai,gpt-4o-mini,295,233,9833
222.0_ivy-leaf-30-ethanol-dried-ext-시럽제-품명-푸로스,17,0,openai,gpt-4o-mini,237,214,9066
222.0_salbutamol-sulfate-흡입액-품명-벤토린흡입액-등,15,0,openai,gpt-4o-mini,225,215,9081
222.0_salbutamol-경구제-품명-부광살부타몰정-등,20,0,openai,gpt-4o-mini,230,186,9649
222.0_salmeterol-xinafoate-fluticasone-propion,14,0,openai,gpt-4o-mini,321,253,10438
229.0_만성폐쇄성폐질환-흡입용-치료제,21,0,openai,gpt-4o-mini,318,195,8754
229.0_beclometasone-dipropionate-formoterol-fu,13,0,openai,gpt-4o-mini,391,350,11430
229.0_benralizumab-주사제-품명-파센라프리필드시린지주-30밀리그램,19,0,openai,gpt-4o-mini,553,245,10981
229.0_indacaterol-acetate-glycopyrronium-bromi,15,0,openai,gpt-4o-mini,303,308,10179
229.0_indacaterol-acetate-mometasone-furoate-흡,15,0,openai,gpt-4o-mini,272,234,12107
229.0_mepolizumab-주사제-품명-누칼라주,19,0,openai,gpt-4o-mini,542,221,9148
229.0_lung-surfactant-폐계면활성제-주사제-품명-서팩텐-등,20,0,openai,gpt-4o-mini,515,186,10070
229.0_reslizumab-주사제-품명-싱케어주,20,0,openai,gpt-4o-mini,488,205,7686
229.0_pirfenidone-경구제-품명-피레스파정-200밀리그램-등,19,0,openai,gpt-4o-mini,336,232,11064
229.0_sivelestat-sodium-hydrate-주사제-품명-엘라스폴100,18,0,openai,gpt-4o-mini,370,248,7845
229.0_roflumilast-경구제-품명-닥사스정500-마이크로그램-등,20,0,openai,gpt-4o-mini,297,209,11150
229.0_tiotropium-흡입제-품명-스피리바흡입용캡슐-등-스피리바레스피맷,20,0,openai,gpt-4o-mini,297,246,11010
229.0_salmeterol-xinafoate-micronized-budesoni,12,0,openai,gpt-4o-mini,270,313,13261
229.0_vilanterol-trifenatate-fluticasone-furoa,14,0,openai,gpt-4o-mini,411,269,10378
231.0_가글-용제-품명-헥사메딘가글액-등,19,0,openai,gpt-4o-mini,229,163,8234
232.0_프로톤-펌프-억제-경구제-omeprazole-품명-유한로섹캡슐-등-lan,17,0,openai,gpt-4o-mini,434,232,11328
231.0_doxycycline-hyclate-20mg-경구제-품명-덴티스타캡슐,15,0,openai,gpt-4o-mini,234,233,11749
232.0_artemisia-asiatica-95-ethanol-ext-경구제-품명,19,0,openai,gpt-4o-mini,245,193,7814
232.0_프로톤-펌프-억제-주사제-pantoprazole-sodium-품명-판토록,19,0,openai,gpt-4o-mini,601,213,10669
232.0_bismuth-경구제-품명-데놀정,19,0,openai,gpt-4o-mini,352,209,8854
232.0_fexuprazan-경구제-품명-펙수클루정-40밀리그램-등,18,0,openai,gpt-4o-mini,228,203,9639
232.0_irsogladine-maleate-경구제-품명-가스론엔정-2mg-등-4,17,0,openai,gpt-4o-mini,239,212,7044
232.0_ilaprazole-경구제-품명-놀텍정,19,0,openai,gpt-4o-mini,254,185,9527
232.0_lafutidine-경구제-품명-스토가정10mg-등,20,0,openai,gpt-4o-mini,236,202,7606
232.0_h2-수용체-길항-주사제-h2-receptor-antagonist-cim,19,0,openai,gpt-4o-mini,395,207,13609
232.0_roxatidine-acetate-hcl-경구제-품명-록산캅셀-등,15,0,openai,gpt-4o-mini,262,234,9443
232.0_polaprezinc-경구제-품명-프로맥정-등,19,0,openai,gpt-4o-mini,229,196,11355
232.0_sulglycotide-경구제-품명-글립타이드정-200밀리그람,15,0,openai,gpt-4o-mini,221,160,6677
232.0_s-pantoprazole-경구제-품명-레토프라정-등,18,0,openai,gpt-4o-mini,237,209,10524
232.0_sodium-alginate-경구제-품명-라미나지액-등,18,0,openai,gpt-4o-mini,228,200,11727
235.0_항구토제-aprepitant-제제-granisetron-hcl-제제-on,18,0,openai,gpt-4o-mini,284,159,8077
235.0_pyridoxine-hydrochloride-doxylamine-succ,13,0,openai,gpt-4o-mini,278,166,7424
232.0_tegoprazan-경구제-품명-케이캡정-50밀리그램-등,22,0,openai,gpt-4o-mini,251,203,9954
238.0_prucalopride-succinate-경구제-품명-루칼로정-등,17,0,openai,gpt-4o-mini,255,230,10667
238.0_sodium-docusate-d-sorbitol-복합-제제-품명-얄액-등,18,0,openai,gpt-4o-mini,249,203,10677
239.0_calcium-polycarbophil-경구제-품명-실콘정-등,18,0,openai,gpt-4o-mini,231,197,9327
239.0_dexpanthenol-주사제-품명-덱스테놀주-등,18,0,openai,gpt-4o-mini,220,218,11223
239.0_beclomethasone-dipropionate-경구제-품명-클리퍼지속,19,0,openai,gpt-4o-mini,252,251,13789
239.0_mesalazine-제제-품명-펜타사-좌약-등,19,0,openai,gpt-4o-mini,218,176,7850
239.0_ecoli-strain-nissle-1917-동결건조물-14mg-경구제-,14,0,openai,gpt-4o-mini,255,269,13801
239.0_migalastat-경구제-품명-갈라폴드캡슐,19,0,openai,gpt-4o-mini,585,215,9675
239.0_ramosetron-hcl-25-5-경구제-품명-이리보정,19,0,openai,gpt-4o-mini,230,175,9097
239.0_somatostatin-acetate-주사제-품명-소마토산주-등,17,0,openai,gpt-4o-mini,245,202,8846
241.0_desmopressin-acetate-주사제-품명-미니린주사액,18,0,openai,gpt-4o-mini,241,217,8685
241.0_desmopressin-acetate-경구제-품명-미니린정-등,19,0,openai,gpt-4o-mini,294,220,9247
241.0_somatrogon-주사제성장호르몬제-품명-엔젤라프리필드펜주-24mg-등,19,0,openai,gpt-4o-mini,522,207,10820
241.0_somatropin-서방형-주사제-성장호르몬제-품명-유트로핀플러스주-등,20,0,openai,gpt-4o-mini,521,246,12881
241.0_somatropin-주사제-성장호르몬제-품명-유트로핀주-등,19,0,openai,gpt-4o-mini,1274,238,11872
241.0_vasopressin-20u-주사제-품명-한림-바소프레신-주사액,18,0,openai,gpt-4o-mini,247,197,9865
241.0_terlipressin-acetate-주사제-품명-글라이프레신주-등,15,0,openai,gpt-4o-mini,297,257,11379
243.0_teriparatide-주사제-품명-포스테오주-등,20,0,openai,gpt-4o-mini,387,204,8049
243.0_teriparatide-acetate-주사제-품명-테리본피하주사,17,0,openai,gpt-4o-mini,392,223,13255
245.0_budesonide-micronized-23mg-제제-품명-엔토코트,20,0,openai,gpt-4o-mini,222,164,5999
243.0_thyrotropin-주사제-품명-타이로젠주-등,20,0,openai,gpt-4o-mini,270,236,11865
244.0_oxymetholone-경구제-품명-셀트리온-옥시메톨론정,20,0,openai,gpt-4o-mini,217,209,10522
245.0_스테로이드-주사제-품명-제일덱사메타손주사액-등,20,0,openai,gpt-4o-mini,375,197,11939
245.0_epinephrine-제제-품명-제일에피네프린주사액-등,14,0,openai,gpt-4o-mini,228,162,7006
245.0_epinephrine-bitartrate-주사제-품명-젝스트-프리필드펜주,15,0,openai,gpt-4o-mini,289,233,9946
245.0_deflazacort-경구제-품명-캘코트정-등,23,0,openai,gpt-4o-mini,352,239,11972
245.0_triamcinolone-acetonide-주사제-품명-트리암시놀론주-등,17,0,openai,gpt-4o-mini,277,205,9317
245.0_methylprednisolone-sodium-succinate-주사제-,16,0,openai,gpt-4o-mini,247,299,10883
247.0_dienogest-경구제-품명-비잔정-등,20,0,openai,gpt-4o-mini,236,182,7762
247.0_danazol-경구제-품명-영풍-다나졸캡슐-등,20,0,openai,gpt-4o-mini,306,190,9132
247.0_estradiol-valerate-경구제-품명-프로기노바28정1밀리-그램,18,0,openai,gpt-4o-mini,305,217,8049
247.0_estradiol-hemihydrate-경구제-품명-프레다정1mg-등,20,0,openai,gpt-4o-mini,303,227,9296
247.0_levonorgestrol-제제-품명-미레나-20mcg,19,0,openai,gpt-4o-mini,270,187,6793
249.0_태반성성선자극호르몬-hcg-주사제-품명-아이브이에프씨주-5000iu-등,20,0,openai,gpt-4o-mini,234,181,8391
249.0_난포자극호르몬-fsh-주사제,20,0,openai,gpt-4o-mini,376,203,9121
247.0_medroxyprogesterone-acetate-경구제-품명-프로베라정,15,0,openai,gpt-4o-mini,275,210,10789
249.0_clomiphene-citrate-경구제-품명-영풍-클로미-펜시트르산염정,18,0,openai,gpt-4o-mini,274,220,8808
249.0_erythropoietin-주사제-품명-에포카인주-등,20,0,openai,gpt-4o-mini,445,227,8771
249.0_darbepoetin-alpha-주사제-품명-네스프프리필드시린지-주-등,18,0,openai,gpt-4o-mini,453,240,12229
249.0_long-acting-octreotide-주사제-품명-산도스타틴라르주사1,17,0,openai,gpt-4o-mini,237,237,8323
249.0_gnrh-antagonist-주사제,21,0,openai,gpt-4o-mini,293,252,9889
249.0_lutropin-alpha-r-hlh-주사제-품명-루베리스주-75iu,21,0,openai,gpt-4o-mini,321,247,9135
249.0_follitropin-a-lutropin-ar-hlh-복합주사제-품명-퍼,13,0,openai,gpt-4o-mini,338,239,11835
249.0_menotrophin-주사제-품명-아이브이에프엠-주-75iu-등-meno,20,0,openai,gpt-4o-mini,386,227,11008
249.0_methoxy-polyethylene-glycol-epoetin-β-주사,13,0,openai,gpt-4o-mini,431,267,11203
249.0_octreotide-주사제-품명-산도스타틴주-등,20,0,openai,gpt-4o-mini,374,223,9102
252.0_methylergonovine-maleate-주사제-품명-에르빈주사액-등,17,0,openai,gpt-4o-mini,231,234,8510
249.0_pasireotide-pamoate-주사제-품명-시그니포-라르-주사-20,17,0,openai,gpt-4o-mini,303,256,9941
249.0_pegvisomant-주사제-품명-소마버트-10밀리그램-등,19,0,openai,gpt-4o-mini,280,219,11125
259.0_5알파-환원효소-억제제-경구제-finasteride-5mg-dutaste,20,0,openai,gpt-4o-mini,315,186,11001
259.0_alfuzosin-경구제-품명-자트랄엑스엘정10밀리-그람-등,20,0,openai,gpt-4o-mini,226,201,10901
259.0_mirabegron-경구제-품명-베타미가서방정-등,15,0,openai,gpt-4o-mini,221,141,6685
259.0_fesoterodine-fumarate-경구제-품명-토비애즈서방정-4mg,16,0,openai,gpt-4o-mini,230,229,9899
259.0_dutasteride-05mg-tamsulosin-hydrochlorid,17,0,openai,gpt-4o-mini,348,223,10661
259.0_atosiban-주사제-품명-트랙토실주-등,20,0,openai,gpt-4o-mini,289,196,12431
259.0_potassium-citrate-경구제-품명-유로시트라케이-10meq서방,14,0,openai,gpt-4o-mini,234,166,6975
259.0_naftopidil-경구제-품명-플리바스정-등,20,0,openai,gpt-4o-mini,219,191,9001
259.0_potassium-citrate-citric-acid-경구제-품명-유로시,18,0,openai,gpt-4o-mini,276,208,7446
259.0_solifenacin-경구제-품명-베시케어정-등,20,0,openai,gpt-4o-mini,216,202,9114
259.0_silodosin-경구제-품명-트루패스캡슐-4mg-등,21,0,openai,gpt-4o-mini,227,196,10011
259.0_tamsulosin-hcl-경구제-품명-보령염산탐스로신캡슐0-2밀리그람-,17,0,openai,gpt-4o-mini,233,199,10157
259.0_terazosin-hcl-경구제-품명-일양하이트린정-등,15,0,openai,gpt-4o-mini,225,160,6725
261.0_povidone-iodine-외용제-품명-포타딘연고-등,20,0,openai,gpt-4o-mini,210,191,7919
259.0_tolterodine-경구제-품명-디트루시톨정-등,20,0,openai,gpt-4o-mini,225,201,8178
263.0_mafenide-acetate-외용제-품명-메페드크림-등,20,0,openai,gpt-4o-mini,226,204,9172
263.0_recombinant-human-epidermal-growth-facto,18,0,openai,gpt-4o-mini,276,224,8981
264.0_진통진양수렴소염-외용제,19,0,openai,gpt-4o-mini,313,214,9630
264.0_코르티코스테로이드-피부-도포제,20,0,openai,gpt-4o-mini,452,212,9689
264.0_ammonium-lactate-외용제-품명-타로암모늄락테이트로션-12-등,19,0,openai,gpt-4o-mini,234,204,8214
264.0_buprenorphine-패취제-품명-노스판패취-5-10-20,17,0,openai,gpt-4o-mini,254,189,9019
264.0_lidocaine-패취제-품명-리도탑-카타플라스마-등,20,0,openai,gpt-4o-mini,265,183,7908
265.0_fluconazole-외용제-품명-후코날크림-05,19,0,openai,gpt-4o-mini,227,184,8882
264.0_capsaicin-외용제-품명-다이악센크림-등,19,0,openai,gpt-4o-mini,251,178,10693
269.0_calcipotriol-외용제-품명-다이보넥스,19,0,openai,gpt-4o-mini,213,184,8933
266.0_imiquimod-125mg-외용제-품명-알다라크림,19,0,openai,gpt-4o-mini,246,202,10141
269.0_penciclovir-외용제-품명-펜시비어크림,17,0,openai,gpt-4o-mini,210,177,9569
269.0_pimecrolimus-외용제-품명-엘리델크림-1,17,0,openai,gpt-4o-mini,267,181,8754
311.0_paricalcitol-주사제-품명-젬플라주-등,19,0,openai,gpt-4o-mini,264,201,8130
269.0_tacrolimus-외용제-품명-프로토픽연고-01-003-등,20,0,openai,gpt-4o-mini,357,194,10741
311.0_calcitriol-경구제-품명-본키연질캡슐-등,20,0,openai,gpt-4o-mini,296,212,10445
311.0_calcitriol-주사제-품명-본키주-등,20,0,openai,gpt-4o-mini,311,218,11995
269.0_tacalcitol-2087mcgg-외용제-품명-본알파하이연고,18,0,openai,gpt-4o-mini,226,217,14809
316.0_수용성비타민엽산-복합성분-경구제-품명-레날민정-네프비타정-등,21,0,openai,gpt-4o-mini,224,191,11503
322.0_철분주사제-품명-베노훼럼주-페린젝트주-등,19,0,openai,gpt-4o-mini,533,167,8885
322.0_iron-acetyl-transferrin-200mg-경구제-품명-알부맥,19,0,openai,gpt-4o-mini,342,217,8419
322.0_액제형-철분제제-품명-헤모콤액-등,20,0,openai,gpt-4o-mini,348,177,11385
325.0_경장영양제-품명-엔커버액-등,19,0,openai,gpt-4o-mini,340,176,8959
325.0_a액glucose-b액amino-acid-c액intralipid-주사제-,19,0,openai,gpt-4o-mini,284,147,6435
325.0_단백아미노산-제제,19,0,openai,gpt-4o-mini,243,190,10457
325.0_n2-l-alanyl-l-g-lutamine-주사제-품명-디펩티벤주-등,18,0,openai,gpt-4o-mini,299,141,6191
325.0_glycyl-l-glutamine-주사제-품명-글라민주-등,16,0,openai,gpt-4o-mini,314,267,9041
329.0_lipid-주사제-품명-스모프리피드-20주-등,20,0,openai,gpt-4o-mini,304,192,7772
325.0_a-keto-dl-isoleuci-ne-calcium-670mg외-9종-,10,0,openai,gpt-4o-mini,282,210,11458
325.0_l-leucine-l-phenylalanine-l-methionine-등,13,0,openai,gpt-4o-mini,239,280,14016
332.0_eptacog-alfa-주사제-품명-노보세븐알티주,24,0,openai,gpt-4o-mini,407,224,10103
332.0_gelatin-sponge-외용제-품명-큐탄플라스트스폰지-등,18,0,openai,gpt-4o-mini,231,189,7535
332.0_idarucizumab-주사제-품명-프락스바인드주사제,21,0,openai,gpt-4o-mini,289,220,10201
332.0_oxidized-regenerated-cellulose-품명-써지셀오리지,18,0,openai,gpt-4o-mini,223,216,8671
332.0_thrombin-제제,20,0,openai,gpt-4o-mini,266,177,8023
332.0_tranexamic-acid-경구제-품명-도란사민캅셀,19,0,openai,gpt-4o-mini,225,186,7760
333.0_apixaban-경구제-품명-엘리퀴스정-등,19,0,openai,gpt-4o-mini,438,182,7252
332.0_p-aminomethyl-benzoic-acid-주사제-품명-에스빅스주-,15,0,openai,gpt-4o-mini,254,245,9497
333.0_dalteparin-sodium-주사제-품명-프라그민주-등,20,0,openai,gpt-4o-mini,349,228,9625
333.0_dabigatran-경구제-품명-프라닥사캡슐-110밀리그램-등,19,0,openai,gpt-4o-mini,419,195,12949
333.0_fondaparinux-sodium-주사제-품명-아릭스트라주,16,0,openai,gpt-4o-mini,289,221,9347
333.0_enoxaparin-sodium-주사제-품명-크렉산주-등,20,0,openai,gpt-4o-mini,318,213,9679
333.0_defibrotide-주사제-품명-데피텔리오주-200밀리그램,21,0,openai,gpt-4o-mini,555,252,11951
333.0_edoxaban-tosilate-hydrate-경구제-품명-릭시아나정-1,17,0,openai,gpt-4o-mini,408,257,11496
333.0_heparin-주사제,17,0,openai,gpt-4o-mini,243,156,9649
339.0_cilostazol-경구제-품명-프레탈정-등,20,0,openai,gpt-4o-mini,252,178,8433
333.0_nadroparin-주사제-품명-후락시파린주-등,19,0,openai,gpt-4o-mini,237,207,9979
333.0_rivaroxaban-경구제-품명-자렐토정-25밀리그램-등,18,0,openai,gpt-4o-mini,748,221,11338
339.0_eltrombopag-olamine-경구제-품명-레볼레이드정-25밀리그램,19,0,openai,gpt-4o-mini,617,246,10672
339.0_damoctocog-alfa-pegol-주사제-품명-지비주-500-iu-,14,0,openai,gpt-4o-mini,408,263,13565
339.0_emicizumab-주사제-품명-헬리브라-피하주사-30mg-등,20,0,openai,gpt-4o-mini,702,225,13174
339.0_hydroxyethyl-starch-함유-제제-품명-볼루벤주-볼루라이트주,20,0,openai,gpt-4o-mini,308,225,11066
339.0_pentastarch-제제-품명-제일펜타스타치-10주,20,0,openai,gpt-4o-mini,294,210,10293
339.0_plerixafor-주사제-품명-모조빌주-등,20,0,openai,gpt-4o-mini,665,233,11882
339.0_recombinant-blood-coagulation-factor-vii,14,0,openai,gpt-4o-mini,435,243,11013
339.0_g-csf-주사제-filgrastim-품명-그라신프리필드-시린지주-등-l,18,0,openai,gpt-4o-mini,318,247,19544
339.0_recombinant-blood-coagulation-factor-ix-,10,0,openai,gpt-4o-mini,420,267,9633
339.0_recombinant-blood-coagulation-factor-vii,19,0,openai,gpt-4o-mini,436,285,11401
339.0_recombinant-blood-coagulation-factor-ix-,12,0,openai,gpt-4o-mini,423,362,10892
339.0_recombinant-blood-coagulation-factor-ix-,14,0,openai,gpt-4o-mini,394,262,7593
339.0_recombinant-blood-coagulation-factor-ix-,15,0,openai,gpt-4o-mini,452,301,10923
339.0_romiplostim-주사제-품명-로미플레이트주250마이-크로그램,19,0,openai,gpt-4o-mini,609,230,11245
339.0_susoctocog-alfa-주사제-품명-오비주르주,21,0,openai,gpt-4o-mini,310,211,9518
341.0_복막투석액,19,0,openai,gpt-4o-mini,285,155,9621
339.0_ticlopidine-hcl-경구제-품명-유유크리드정-등,19,0,openai,gpt-4o-mini,283,212,10631
349.0_calcium-chloride-외-안내수술용-평형염액-품명-비에스에스액-,20,0,openai,gpt-4o-mini,261,179,7634
341.0_l-methionine-외-복막투석액-품명-뉴트리닐-피디-4액,19,0,openai,gpt-4o-mini,234,199,9655
349.0_d-mannitol-d-sorbitol-품명-유로솔액-등,15,0,openai,gpt-4o-mini,264,196,10976
392.0_deferasirox-경구제-품명-엑스자이드확산정-125밀리그람-등,14,0,openai,gpt-4o-mini,236,151,7414
392.0_flumazenil-주사제-품명-아넥세이트주-등,20,0,openai,gpt-4o-mini,358,195,8584
391.0_lamivudine-100mg-경구제-품명-제픽스정-등,19,0,openai,gpt-4o-mini,255,208,12781
392.0_구형흡착탄-경구제-품명-크레메진세립-등,21,0,openai,gpt-4o-mini,224,219,12306
392.0_betaine-anhydrous-180g-경구제-품명-시스타단산-1그램,22,0,openai,gpt-4o-mini,343,270,13342
392.0_sodium-thiosulfate-주사제-품명-아메톡스주-25,15,0,openai,gpt-4o-mini,241,213,8559
394.0_colchicine-경구제-품명-콜킨정-등,19,0,openai,gpt-4o-mini,215,172,7846
392.0_leucovorin-calcium-주사제-품명-페르본주사-등,18,0,openai,gpt-4o-mini,274,236,10265
395.0_agalsidase-alfa-35mg-주사제-품명-레프라갈주,18,0,openai,gpt-4o-mini,490,229,8937
392.0_zinc-acetate-경구제-품명-윌리진캡슐-25밀-리그램-50밀리그램,24,0,openai,gpt-4o-mini,216,245,13251
395.0_agalsidase-β-37mg-주사제-품명-파브라자임주-등,19,0,openai,gpt-4o-mini,488,216,11195
395.0_alglucosidase-alfa-주사제-품명-마이오자임주-avalglu,17,0,openai,gpt-4o-mini,296,205,8665
395.0_asfotase-alfa-주사제-품명-스트렌식주-40mgml-등,20,0,openai,gpt-4o-mini,899,207,8141
395.0_elosulfase-alfa-5mg-주사제-품명-비미짐주,17,0,openai,gpt-4o-mini,411,238,9867
395.0_idursulfase-주사제-품명-엘라프라제주-등,18,0,openai,gpt-4o-mini,227,205,8479
395.0_galsulfase-주사제-품명-나글라자임주,20,0,openai,gpt-4o-mini,216,192,10767
396.0_당뇨병용제-고지혈증-복합경구제,21,0,openai,gpt-4o-mini,250,193,6897
395.0_rasburicase-주사제-품명-패스터텍주,20,0,openai,gpt-4o-mini,326,198,10242
396.0_empagliflozin-경구제-품명-자디앙정-10밀리그램,19,0,openai,gpt-4o-mini,311,221,9141
396.0_metformin-경구제-품명-다이아벡스정-등,17,0,openai,gpt-4o-mini,247,186,7955
396.0_pioglitazone-경구제-품명-액토스정-등,20,0,openai,gpt-4o-mini,236,187,8003
396.0_dapagliflozin-경구제-품명-포시가정-10밀리그램-등,19,0,openai,gpt-4o-mini,314,249,15706
399.0_avocado-soya-unsaponifiables-경구제-품명-이모튼캡,18,0,openai,gpt-4o-mini,224,193,8663
399.0_bdde-bridged-sodium-hyaluronate-60mg-주사제,15,0,openai,gpt-4o-mini,287,286,9541
399.0_cabergoline-경구제-품명-카버락틴정-등,19,0,openai,gpt-4o-mini,223,185,7316
399.0_burosumab-주사제-품명-크리스비타주사액,20,0,openai,gpt-4o-mini,634,199,9395
399.0_bromocryptine-mesylate-경구제-품명-팔로델정-등,17,0,openai,gpt-4o-mini,254,265,10312
399.0_carglumic-acid-경구제-품명-카바글루확산정200mg,20,0,openai,gpt-4o-mini,329,222,9686
399.0_cinacalcet-hcl-경구제-품명-레그파라정-등,20,0,openai,gpt-4o-mini,262,190,7824
399.0_disodium-etidronate-경구제-품명-다이놀정,12,0,openai,gpt-4o-mini,255,166,8969
