clause_id,num_questions,retries,provider,model,tokens_req,tokens_resp,elapsed_ms
399.0_denosumab-주사제-품명-프롤리아-프리필드시린지,16,0,openai,gpt-4o-mini,363,205,10305
399.0_eliglustat-tartrate-경구제-품명-세레델가캡슐-84밀리그램,17,0,openai,gpt-4o-mini,261,241,10080
399.0_41-ww-mixed-hydrogel-of-sodium-hyalurona,17,1,openai,gpt-4o-mini,325,357,27912
399.0_miglustat-경구제-품명-자베스카캡슐-100밀리그램,19,0,openai,gpt-4o-mini,398,221,9348
399.0_lactulose-경구제-품명-듀파락시럽-등-품명-듀파락-이지시럽-등,20,0,openai,gpt-4o-mini,321,211,15250
399.0_nitisinone-경구제-품명-올파딘캅셀,20,0,openai,gpt-4o-mini,225,193,9445
399.0_pamidronate-제제-품명-파노린주사-등,20,0,openai,gpt-4o-mini,270,202,10489
399.0_nafamostat-주사제-품명-주사용후탄-등-주사용후탄-50등,20,0,openai,gpt-4o-mini,382,208,12998
399.0_proteolytic-peptide-from-porcine-brain-주,12,0,openai,gpt-4o-mini,246,252,11180
399.0_sodium-alendronate-시럽제-품명-마시본액-등,15,0,openai,gpt-4o-mini,227,211,7717
399.0_sodium-hyaluronate-20mg-주사제-품명-히루안플러스주-등,16,0,openai,gpt-4o-mini,311,223,10256
399.0_sodium-hyaluronate-25mg-주사제-품명-하이알주-등,16,0,openai,gpt-4o-mini,306,222,9179
399.0_thioctic-acid-주사제-품명-부광치옥타시드주-등,19,0,openai,gpt-4o-mini,318,212,9075
399.0_s-adenosyl-l-met-hionine-sulfate-p-tolue,17,1,openai,gpt-4o-mini,241,202,15033
399.0_zoledronic-acid-5mg100ml-주사제-품명-대웅졸레드론산주,18,0,openai,gpt-4o-mini,423,238,11149
399.0_a-lipoic-acid또는-thioctic-acid경구제,19,0,openai,gpt-4o-mini,237,181,8838
421.0_5-fluorouracil-주사제-품명-중외-5-에프유-주-등,18,0,openai,gpt-4o-mini,238,208,11055
421.0_cyclophosphamide-제제,14,0,openai,gpt-4o-mini,388,141,5538
421.0_6-mercaptopurine-경구제-품명-푸리네톤정-등,18,0,openai,gpt-4o-mini,220,214,11709
399.0_romosozumab-주사제-품명-이베니티주-프리필드시린지,18,0,openai,gpt-4o-mini,405,213,34169
421.0_etoposide-제제,18,0,openai,gpt-4o-mini,241,217,9338
421.0_gnrh-agonist-주사제,18,0,openai,gpt-4o-mini,687,207,8798
421.0_상황균사체엑스-경구제-품명-메시마캅셀-등,25,0,openai,gpt-4o-mini,246,242,24830
421.0_interferon-α-2a-주사제-품명-로페론에이프리필드주,19,0,openai,gpt-4o-mini,559,248,12345
421.0_interferon-α-2b-주사제-품명-인트론에이멀티도스펜,22,0,openai,gpt-4o-mini,543,240,13075
421.0_letrozole-경구제-품명-페마라정-등,23,0,openai,gpt-4o-mini,318,251,10150
421.0_methotrexate-제제,20,0,openai,gpt-4o-mini,475,231,10117
421.0_megestrol-acetate-품명-메게이스내복현탁액-등,23,0,openai,gpt-4o-mini,244,259,13647
421.0_mitoxantrone-hcl-주사제-품명-미트론주,19,0,openai,gpt-4o-mini,350,206,8164
421.0_rituximab-주사제-품명-맙테라주-등,19,0,openai,gpt-4o-mini,1200,237,10041
421.0_ruxolitinib-phosphate-경구제-품명-자카비정5밀리그램-등,16,0,openai,gpt-4o-mini,585,253,8668
421.0_vincristin-sulfate-주사제-품명-빈크란주-등,17,0,openai,gpt-4o-mini,240,215,8955
429.0_anagrelide-acetate-품명-아그릴린캅셀-등,19,0,openai,gpt-4o-mini,279,205,7746
421.0_tamoxifen-경구제-품명-놀바덱스정-등,23,0,openai,gpt-4o-mini,232,241,11664
429.0_selumetinib-경구제-품명-코셀루고캡슐10-25밀리그램,20,0,openai,gpt-4o-mini,650,219,9772
429.0_thymomodulin-경구제-품명-로이콘시럽-등,20,0,openai,gpt-4o-mini,231,198,8051
431.0_chromium51cr-edetate-1mci-품명-새한크롬이디티에이주사,15,0,openai,gpt-4o-mini,220,131,7223
431.0_에프도파18f-품명-도파체크주사,20,0,openai,gpt-4o-mini,243,161,10462
431.0_33-diphosphono-1-2-propane-dicarboxylate,17,0,openai,gpt-4o-mini,240,221,9795
431.0_exametazime-주사제-품명-스타빌라이지드세레텍주-등,19,0,openai,gpt-4o-mini,243,190,9888
431.0_indium-chloride111in-33mci-pentetreotide,19,0,openai,gpt-4o-mini,230,190,8182
431.0_strontium-chloride-sr-89-품명-메타스트론주,19,0,openai,gpt-4o-mini,303,226,7873
431.0_thallium-201-주사제-품명-한국원자력의학원염화-탈륨ti-201주,20,0,openai,gpt-4o-mini,256,215,9504
439.0_자가유래연골세포-품명-콘드론,20,0,openai,gpt-4o-mini,339,172,8438
439.0_사람유래-피부각질세포-품명-칼로덤,20,0,openai,gpt-4o-mini,343,170,10236
439.0_자가-지방유래-중간엽줄기세포-품명-큐피스템주,19,0,openai,gpt-4o-mini,303,190,8694
439.0_동종피부유래-각질세포-품명-케라힐-알로,21,0,openai,gpt-4o-mini,317,212,13097
439.0_abatacept-주사제-품명-오렌시아주-250밀리그램-오렌시아서브큐프리,20,0,openai,gpt-4o-mini,747,229,12279
439.0_adalimumab-주사제-품명-휴미라주-등_p4,20,0,openai,gpt-4o-mini,554,216,6955
439.0_adalimumab-주사제-품명-휴미라주-등_p1,19,0,openai,gpt-4o-mini,911,219,10807
439.0_adalimumab-주사제-품명-휴미라주-등_p2,19,0,openai,gpt-4o-mini,763,209,9383
439.0_adalimumab-주사제-품명-휴미라주-등_p3,18,0,openai,gpt-4o-mini,882,208,10790
439.0_anakinra-품명-키너렛주,19,0,openai,gpt-4o-mini,240,157,6525
439.0_aflibercept-주사제-품명-아일리아주사-아일리아프리필드시린지-등,18,0,openai,gpt-4o-mini,547,234,10803
439.0_etanercept-주사제-품명-엔브렐주사-등,20,0,openai,gpt-4o-mini,1406,231,8539
439.0_faricimab-주사제-품명-바비스모주,20,0,openai,gpt-4o-mini,439,179,8210
439.0_infliximab-제제-품명-레미케이드-주-등_p1,18,0,openai,gpt-4o-mini,903,201,8948
439.0_infliximab-제제-품명-레미케이드-주-등_p2,20,0,openai,gpt-4o-mini,921,214,9174
439.0_brolucizumab-주사제-품명-비오뷰프리필드시린지,20,0,openai,gpt-4o-mini,445,250,13283
439.0_infliximab-제제-품명-레미케이드-주-등_p3,20,0,openai,gpt-4o-mini,581,204,9759
439.0_infliximab-제제-품명-레미케이드-주-등_p4,21,0,openai,gpt-4o-mini,558,237,9308
439.0_ranibizumab-주사제-품명-루센티스주-등-루센티스프리필드시린지-등,20,0,openai,gpt-4o-mini,549,189,6167
439.0_onasemnogene-abeparvovec-주사제-품명-졸겐스마주,15,0,openai,gpt-4o-mini,663,223,10825
611.0_benzathine-penicillin-g-주사제-품명-몰다민주-등,15,0,openai,gpt-4o-mini,276,208,7499
439.0_vedolizumab-주사제-품명-킨텔레스주-등,20,0,openai,gpt-4o-mini,870,213,10580
611.0_daptomycin-주사제-품명-펜토신주-350밀리그램-등,23,0,openai,gpt-4o-mini,258,262,12603
611.0_tedizolid-경구제-품명-시벡스트로정-200mg-등,19,0,openai,gpt-4o-mini,256,204,8310
611.0_teicoplanin-주사제-품명-타고시드주-등,19,0,openai,gpt-4o-mini,389,190,8580
611.0_linezolid-경구제-품명-자이복스정-등-linezolid-2mgml,18,0,openai,gpt-4o-mini,310,217,11180
612.0_amikacin-sulfate-주사제-품명-아미킨주-등,18,0,openai,gpt-4o-mini,254,207,6465
612.0_colistimethate-주사제-품명-후콜리스티메테이트주-등,15,0,openai,gpt-4o-mini,287,173,7982
611.0_vancomycin-주사제-품명-반코마이신주-등,22,0,openai,gpt-4o-mini,368,238,13868
613.0_kanamycin-sulfate-주사제-품명-동아카나마이신-황산염주,19,0,openai,gpt-4o-mini,242,208,7799
612.0_aztreonam-주사제-품명-메작탐주사-등,20,0,openai,gpt-4o-mini,247,203,9652
613.0_rifabutin-경구제-품명-마이코부틴캅셀-등,18,0,openai,gpt-4o-mini,343,206,8644
614.0_roxithromycin-경구제-품명-루리드정-등,19,0,openai,gpt-4o-mini,239,194,7636
614.0_azithromycin-경구제-품명-지스로맥스정-등,20,0,openai,gpt-4o-mini,352,214,10527
615.0_doxycycline-50-100mg-제제-품명-국제독시사이클린하이-클레,19,0,openai,gpt-4o-mini,343,280,12176
614.0_erythromycin-경구제-품명-보령에릭캡슐,20,0,openai,gpt-4o-mini,258,200,14426
616.0_pentamidine-isethionate-주사제-품명-화이자펜타미딘이세,19,0,openai,gpt-4o-mini,347,234,14252
617.0_bleomycin-hcl-주사제-품명-브레오신주-등,18,0,openai,gpt-4o-mini,235,178,8694
613.0_rifampicin-경구제-품명-리팜핀정-등,19,0,openai,gpt-4o-mini,273,178,23155
617.0_mitomycin-c-점안액-조제실-제제에-한함,20,0,openai,gpt-4o-mini,213,186,10857
617.0_mitomycin-c-주사제,19,0,openai,gpt-4o-mini,239,205,9775
618.0_amoxicillin-clavulanate-경구제-품명-오구멘틴정-등,12,0,openai,gpt-4o-mini,263,166,9634
618.0_cefazolin-sod-주사제-품명-세파졸린주-등,19,0,openai,gpt-4o-mini,229,232,10322
618.0_ceftolozane-tazobactam-주사제-품명-저박사주,17,0,openai,gpt-4o-mini,280,239,6789
618.0_ceftazidime-주사제-품명-포텀주-등,18,0,openai,gpt-4o-mini,240,184,10723
618.0_ceftazidime-avibactam-주사제-품명-자비쎄프타주,16,0,openai,gpt-4o-mini,284,229,13093
618.0_ertapenem-주사제-품명-인반즈주,21,0,openai,gpt-4o-mini,273,202,10152
618.0_gentamicin-sulfate-주사제,18,0,openai,gpt-4o-mini,270,211,10852
618.0_imipenem-cilastatin-제제-품명-티에남주-등-meropen,16,0,openai,gpt-4o-mini,296,229,7494
618.0_tigecycline-주사제-품명-타이가실주,19,0,openai,gpt-4o-mini,247,197,10418
618.0_rifaximin-경구제-품명-노르믹스정,23,0,openai,gpt-4o-mini,261,224,12624
619.0_clarithromycin-경구제-품명-클래리시드필름코팅정-250mg-등,20,0,openai,gpt-4o-mini,385,235,13187
621.0_sulfamethoxazole-400mg-trimethoprim-80mg,16,0,openai,gpt-4o-mini,292,207,9850
621.0_sulfadiazine-단일성분-경구제-품명-설파디아진정,20,0,openai,gpt-4o-mini,382,194,12162
621.0_sulfasalazine-경구제-품명-사라조피린이엔정-등,17,0,openai,gpt-4o-mini,244,200,13232
622.0_bedaquiline-fumarate-경구제-품명-서튜러정-100mg,19,0,openai,gpt-4o-mini,397,258,11732
622.0_delamanid-경구제-품명-델티바정-50mg,19,0,openai,gpt-4o-mini,389,222,11943
629.0_에이즈치료제,20,0,openai,gpt-4o-mini,315,199,7841
622.0_pretomanid-경구제-품명-도브프렐라정-200mg,26,0,openai,gpt-4o-mini,317,246,12049
629.0_acyclovir-제제-품명-조비락스-등,18,0,openai,gpt-4o-mini,328,175,9034
629.0_balofloxacin-100mg-품명-큐록신정,19,0,openai,gpt-4o-mini,328,187,8194
623.0_dapsone-경구제-품명-태준답손정-25mg-등,19,0,openai,gpt-4o-mini,230,189,14936
629.0_ciprofloxacin-경구제-품명-사이톱신정-등,20,0,openai,gpt-4o-mini,254,220,9550
629.0_darunavir-ethanolate-43364mg-경구제-품명-프레지스,12,0,openai,gpt-4o-mini,257,192,9330
629.0_darunavir-ethanolate-65046mg-경구제-품명-프레지스,16,0,openai,gpt-4o-mini,262,231,9961
629.0_elbasvir-grazoprevir-경구제-품명-제파티어정,20,0,openai,gpt-4o-mini,412,197,8444
629.0_etravirine-경구제-품명-인텔렌스정,17,0,openai,gpt-4o-mini,249,201,9664
629.0_darunavir-ethanolate-cobicistat-silicon-,13,0,openai,gpt-4o-mini,259,246,12303
629.0_ganciclovir-주사제-품명-싸이메빈정주-등,19,0,openai,gpt-4o-mini,344,229,12110
629.0_gemifloxacin-mesylate-경구제-품명-팩티브정,18,0,openai,gpt-4o-mini,255,211,9559
629.0_ledipasvir-sofosbuvir-경구제-품명-하보니정,15,0,openai,gpt-4o-mini,536,181,7345
629.0_famciclovir-250mg-경구제-품명-팜비어정-250mg-등,19,0,openai,gpt-4o-mini,281,215,14564
629.0_glecaprevir-pibrentasvir-경구제-품명-마비렛정,16,0,openai,gpt-4o-mini,454,251,13916
629.0_levofloxacin-경구제-품명-레보펙신정-등,19,0,openai,gpt-4o-mini,536,238,8470
629.0_letermovir-경구제-품명-프레비미스정-240-480밀리그램-let,19,0,openai,gpt-4o-mini,309,223,14791
629.0_levofloxacin-주사제-품명-크라비트주-등,19,0,openai,gpt-4o-mini,289,206,10255
629.0_lomefloxacin-경구제-품명-로맥사신정-등,20,0,openai,gpt-4o-mini,238,187,9453
629.0_maribavir-경구제-품명-리브텐시티정200밀리-그램,21,0,openai,gpt-4o-mini,336,225,10012
629.0_ofloxacin-제제-품명-타리비드-등,20,0,openai,gpt-4o-mini,237,185,7596
629.0_moxifloxacin-경구제-품명-아벨록스정-등,18,0,openai,gpt-4o-mini,327,233,12662
629.0_nelfinavir-mesylate-경구제-품명-비라셉트필름코팅정,17,0,openai,gpt-4o-mini,262,230,11127
629.0_oseltamivir-경구제-품명-타미플루캡슐-등,20,0,openai,gpt-4o-mini,368,205,8922
629.0_raltegravir-potassium-경구제-품명-이센트레스정-이센트레,18,0,openai,gpt-4o-mini,274,206,9370
629.0_palivizumab-주사제-품명-시나지스주-등,21,0,openai,gpt-4o-mini,381,221,10190
629.0_sofosbuvir-경구제-품명-소발디정,20,0,openai,gpt-4o-mini,628,207,10347
629.0_sofosbuvir-velpatasvir-경구제-품명-엡클루사정,18,0,openai,gpt-4o-mini,391,237,10327
629.0_tosufloxacin-경구제-품명-오젝스정,20,0,openai,gpt-4o-mini,236,196,8008
629.0_tenofovir-disoproxil-emtricitabine-경구제-품,18,0,openai,gpt-4o-mini,262,220,10097
629.0_tenofovir-disoproxil-경구제-품명-비리어드정-등,17,0,openai,gpt-4o-mini,254,216,11593
629.0_sofosbuvir-velpatasvir-voxilaprevir-경구제-,12,0,openai,gpt-4o-mini,401,268,12648
629.0_valganciclovir-경구제-품명-발싸이트정-450밀리그람-등-발싸,15,0,openai,gpt-4o-mini,247,161,4387
629.0_zabofloxacin-경구제-품명-자보란테정,18,0,openai,gpt-4o-mini,219,175,5135
629.0_valacyclovir-hcl-경구제-품명-발트렉스정-250밀리그람-등,19,0,openai,gpt-4o-mini,277,210,9268
631.0_free-dried-rabies-vaccine-produced-on-ve,16,0,openai,gpt-4o-mini,385,291,10242
629.0_zanamivir-외용제-품명-리렌자로타디스크,24,0,openai,gpt-4o-mini,370,234,11233
632.0_clostridium-botulinum-a-toxin-주사제-품명-보톡스,15,0,openai,gpt-4o-mini,829,248,10060
634.0_albumin-주사제,20,0,openai,gpt-4o-mini,709,186,8156
632.0_clostridium-botulinum-a-toxin-haemagglut,10,0,openai,gpt-4o-mini,761,310,13723
633.0_antivenin-agkistrodon-halys-품명-보란건조살무사항독,16,0,openai,gpt-4o-mini,237,207,11682
634.0_anti-inhibitor-coagulant-complex-주사제-품명-,19,0,openai,gpt-4o-mini,372,189,8952
634.0_antithrombin-iii-human-주사제-품명-안티트롬빈iii-주,18,0,openai,gpt-4o-mini,467,201,9668
634.0_human-blood-coagulation-factor-250iu-500,19,0,openai,gpt-4o-mini,281,228,7620
634.0_human-blood-coagulation-factor-viii-250i,11,0,openai,gpt-4o-mini,269,182,8906
634.0_human-anti-hepatitis-b-immunoglobulin-정주,15,0,openai,gpt-4o-mini,379,229,10662
634.0_human-blood-coagulation-factor-viii-주사제-,15,0,openai,gpt-4o-mini,429,226,9920
634.0_human-coagulation-factor-x-주사제-품목-코아가덱스주,19,0,openai,gpt-4o-mini,674,198,9559
634.0_igm-고함유-사람면역글로불린-주사제-품명-펜타글로빈주,19,0,openai,gpt-4o-mini,230,188,9118
634.0_human-immunoglobulin-g-주사제-품명-아이비글로-불린에스_p1,16,0,openai,gpt-4o-mini,2020,256,11974
634.0_human-plasma-fraction-with-a-factor-xiii,17,0,openai,gpt-4o-mini,506,219,10653
634.0_immunoglobulin-anti-drh-600-1500-5000iu-,20,0,openai,gpt-4o-mini,425,224,10151
634.0_immunoglobulin-g-human-cytomegalovirus-주,15,0,openai,gpt-4o-mini,397,262,10141
634.0_protein-c-concentrate-lyophilized-powder,16,0,openai,gpt-4o-mini,309,202,10998
636.0_rabies-human-immunoglobulin-300-iu-주사제-품,12,0,openai,gpt-4o-mini,261,172,7464
639.0_interferon-β-1a-주사제-품명-레비프프리필드-주사-레비도즈프리,15,0,openai,gpt-4o-mini,431,167,7979
639.0_eculizumab-주사제-품명-솔리리스주-등_p1,17,0,openai,gpt-4o-mini,1879,217,10321
639.0_interferon-β-1b-품명-베타페론주사,18,0,openai,gpt-4o-mini,415,200,9156
635.0_tuberculin-purified-protein-derivative-품,16,0,openai,gpt-4o-mini,324,276,16131
639.0_peginterferon-alfa-2a-주사제-품명-페가시스주-페가시스프,16,0,openai,gpt-4o-mini,545,249,7637
639.0_interferon-r-주사제-품명-인터맥스감마주-200만단위,20,0,openai,gpt-4o-mini,242,205,9312
641.0_atovaquone-250mg-proguanil-hcl-100mg-경구제,11,0,openai,gpt-4o-mini,266,156,6965
639.0_natalizumab-주사제-품명-티사브리주,17,0,openai,gpt-4o-mini,290,215,11674
639.0_ravulizumab-주사제-품명-울토미리스주-등,19,0,openai,gpt-4o-mini,863,223,10092
641.0_pyrimethamine-품명-다라프림정,20,0,openai,gpt-4o-mini,326,195,7864
641.0_metronidazole-주사제-품명-트리젤주-등,19,0,openai,gpt-4o-mini,258,195,9706
641.0_pyronaridine-artesunate-복합경구제-품명-피라맥스정,17,0,openai,gpt-4o-mini,263,205,8801
721.0_barium-sulfate-제제-품명-솔로탑-등,18,0,openai,gpt-4o-mini,236,211,9923
641.0_pyrimethamine-sulfadoxine-복합경구제-품명-팬시다정,12,0,openai,gpt-4o-mini,313,251,13247
721.0_ethyl-esters-of-the-iodised-fatty-acids-,16,0,openai,gpt-4o-mini,311,232,11407
729.0_corticorelin-trifluoroacetate-품명-씨알에이치페링,14,0,openai,gpt-4o-mini,248,234,7773
821.0_alfentanil-hcl-주사제-품명-알페닐주-등,19,0,openai,gpt-4o-mini,223,199,5336
729.0_somatorelin-acetate-품명-지에이치알에이치페링,18,0,openai,gpt-4o-mini,242,219,8951
721.0_peg3350외-품명-코리트산-등,19,0,openai,gpt-4o-mini,279,196,14895
821.0_fentanyl-citrate-주사제-품명-구연산펜타닐주-등,18,0,openai,gpt-4o-mini,459,236,10182
811.0_paracetamol-250mg-ibuprofen-200mg-codein,16,0,openai,gpt-4o-mini,272,246,13379
821.0_oxycodone-hcl-주사제-품명-옥시넘주사-등,21,0,openai,gpt-4o-mini,275,198,11779
821.0_remifentanil-주사제-품명-울티바주-등,18,0,openai,gpt-4o-mini,256,213,11175
729.0_perfluorobutane-주사제-품명-소나조이드주,19,0,openai,gpt-4o-mini,237,179,24058
821.0_sufentanil-citrate-주사제-품명-수펜탈주사-등,17,0,openai,gpt-4o-mini,227,228,13558
급여-한약제의-제형-변형에-따른-인정-범주_66aa0c83,15,0,openai,gpt-4o-mini,213,213,9799
처방별-적응증_8fb8f12c,19,0,openai,gpt-4o-mini,204,193,6292
같은-날에-2가지-이상-기준처방-동시-투약시-인정여부_97714efa,16,0,openai,gpt-4o-mini,224,271,16474
갈근탕_eaee14d3,19,0,openai,gpt-4o-mini,198,136,8556
가미소요산_b2d166d3,20,0,openai,gpt-4o-mini,246,153,10466
구미강활탕_09ddb755,22,0,openai,gpt-4o-mini,189,171,7038
갈근해기탕_144e85c0,17,0,openai,gpt-4o-mini,202,147,8843
궁소산_4f8d9169,19,0,openai,gpt-4o-mini,186,156,7214
궁하탕_01b84ec9,18,0,openai,gpt-4o-mini,198,124,9332
당귀연교음_503ee72a,18,0,openai,gpt-4o-mini,196,152,9138
당귀육황탕_ff718d31,19,0,openai,gpt-4o-mini,226,176,10542
내소산_b4d0af23,23,0,openai,gpt-4o-mini,223,178,11132
대청룡탕_e8bd6692,20,0,openai,gpt-4o-mini,226,171,8711
대황목단-피탕_c5fb32ca,20,0,openai,gpt-4o-mini,195,155,7800
대시호탕_08416897,16,0,openai,gpt-4o-mini,261,143,16118
대화중음_94c7d825,24,0,openai,gpt-4o-mini,209,199,9351
반하사심탕_f7be07c2,19,0,openai,gpt-4o-mini,233,168,9043
도인승기탕_44560768,17,0,openai,gpt-4o-mini,216,148,10379
반하백출-천마탕_032cc088,20,0,openai,gpt-4o-mini,198,176,13428
백출탕_e138c7e8,20,0,openai,gpt-4o-mini,221,156,7962
반하후박탕_191f5476,19,0,openai,gpt-4o-mini,216,154,9874
보중익기탕_fd939f40,23,0,openai,gpt-4o-mini,318,180,11163
복령보심탕_737a72be,17,0,openai,gpt-4o-mini,230,158,9182
삼소음_37185c2c,18,0,openai,gpt-4o-mini,219,134,6042
보허탕_48c313d8,19,0,openai,gpt-4o-mini,196,156,10902
불환금-정기산_605ba0f2,20,0,openai,gpt-4o-mini,211,159,9116
삼호작약탕_0cfb3f12,19,0,openai,gpt-4o-mini,244,163,5916
삼출건비탕_4f74313c,19,0,openai,gpt-4o-mini,225,166,8642
삼황사심탕_c12d3f14,19,0,openai,gpt-4o-mini,219,151,6417
승양보위탕_dbc7a65f,14,0,openai,gpt-4o-mini,236,122,4875
소시호탕-삼금탕_b641327c,24,0,openai,gpt-4o-mini,343,183,8935
생맥산_0c5c8e03,20,0,openai,gpt-4o-mini,206,151,9023
소청룡탕_7fb9e8c1,19,0,openai,gpt-4o-mini,271,139,8084
시경반하탕_8b87f771,18,0,openai,gpt-4o-mini,199,165,9438
시호계지탕_e61dfab2,17,0,openai,gpt-4o-mini,208,155,10493
안태음_9381727e,20,0,openai,gpt-4o-mini,185,167,6906
시호청간탕_b1679bde,17,0,openai,gpt-4o-mini,204,148,8510
연교패독산_5ad5319f,18,0,openai,gpt-4o-mini,187,152,8560
오림산_f7f71845,19,0,openai,gpt-4o-mini,203,151,7756
시호소간탕_cf961165,19,0,openai,gpt-4o-mini,196,169,13381
이중탕_0598d2f4,19,0,openai,gpt-4o-mini,210,140,6625
오적산_ebc297ab,19,0,openai,gpt-4o-mini,272,138,8760
이진탕_549f8fe4,19,0,openai,gpt-4o-mini,216,154,7669
청상견통탕_cfe77f65,19,0,openai,gpt-4o-mini,182,150,5393
익위승양탕_d2ab6935,19,0,openai,gpt-4o-mini,211,174,12051
인진호탕_ac5084da,20,0,openai,gpt-4o-mini,182,153,9606
조위승기탕_5998cf1d,18,0,openai,gpt-4o-mini,208,166,7593
인삼패독산_86aa9864,18,0,openai,gpt-4o-mini,199,147,11640
팔물탕_565e99e8,19,0,openai,gpt-4o-mini,227,156,4952
청서익기탕_225ecbc8,20,0,openai,gpt-4o-mini,194,155,7749
청위산_6807ee4d,20,0,openai,gpt-4o-mini,187,147,7673
행소탕산_ed4bec62,19,0,openai,gpt-4o-mini,180,146,7678
평위산_7bae6883,19,0,openai,gpt-4o-mini,234,143,11026
황련해독탕_d945f613,16,0,openai,gpt-4o-mini,219,148,6189
향사평위산_b7cb5719,19,0,openai,gpt-4o-mini,197,153,8599
황금작약탕_ffab6c81,19,0,openai,gpt-4o-mini,189,158,8349
회춘양격산_03745f4d,19,0,openai,gpt-4o-mini,209,149,7343
자음강화탕_2bd53c4f,22,0,openai,gpt-4o-mini,207,210,29702
형개연교탕_d5b87f0d,18,0,openai,gpt-4o-mini,208,148,12310
만성-호흡기-질환에-장기-투여된-macrolide-계열-제제-인정여부_2ad805ac,18,0,openai,gpt-4o-mini,247,230,10110
급성-심재성-정맥혈전증-상병에-투여하는-프라그민주의-인정기준_470af50b,17,0,openai,gpt-4o-mini,280,182,9568
류마티스질환에서-tnf-α-inhibitor-제제-품명-엔브렐주사-등를-_8c7652ca,19,0,openai,gpt-4o-mini,302,195,9096
폐계면활성제lung-surfactant-주사제의-인정기준_3ac80e59,20,0,openai,gpt-4o-mini,334,224,12901
