row_id,row_idx,main_name,brand_count,questions_generated,attempt_count,elapsed_ms,provider,model,success
row_234,234,Sodium ozagrel 주사제,1,10,3,35192,openai,gpt-4o-mini,True
row_235,235,Sucroferric oxyhydroxide 경구제,1,10,3,38629,openai,gpt-4o-mini,True
row_232,232,Sacubitril·Valsartan 경구제,1,10,3,53518,openai,gpt-4o-mini,True
row_233,233,"Sevelamer HCl 400mg, 800mg 경구제",1,10,3,57671,openai,gpt-4o-mini,True
row_231,231,Pentoxifylline 경구제,1,10,3,77854,openai,gpt-4o-mini,True
row_236,236,Tenecteplase 주사제,1,10,3,42509,openai,gpt-4o-mini,True
row_237,237,Tirofiban HCl,1,10,3,31254,openai,gpt-4o-mini,True
row_240,240,vitis vinifera ext. 경구제,1,10,3,41499,openai,gpt-4o-mini,True
row_241,241,Fluticasone propionate + Formoterol 흡입제,1,10,3,42247,openai,gpt-4o-mini,True
row_239,239,Vericiguat 경구제,1,10,3,53030,openai,gpt-4o-mini,True
row_245,245,Acetylcysteine 흡입액,1,10,3,17844,openai,gpt-4o-mini,True
row_238,238,Tolvaptan 경구제,1,10,3,79329,openai,gpt-4o-mini,True
row_242,242,Vilanterol trifenatate + Fluticasone furoate 흡입제,1,10,3,64317,openai,gpt-4o-mini,True
row_246,246,Ambroxol HCl 주사제,1,10,3,26665,openai,gpt-4o-mini,True
row_243,243,Caffeine citrate 주사제,1,10,3,69108,openai,gpt-4o-mini,True
row_244,244,Acetylcysteine 주사제,1,10,3,49862,openai,gpt-4o-mini,True
row_251,251,Ivy leaf 30% ethanol dried ext. 시럽제,1,10,3,18294,openai,gpt-4o-mini,True
row_249,249,Fluticasone furoate 흡입제,1,10,3,33162,openai,gpt-4o-mini,True
row_247,247,Beclomethasone dipropionate + Formoterol 흡입제,2,10,3,56669,openai,gpt-4o-mini,True
row_252,252,Salbutamol 경구제,1,10,3,34190,openai,gpt-4o-mini,True
row_248,248,Ciclesonide 외용제,1,10,3,65152,openai,gpt-4o-mini,True
row_257,257,Benralizumab 주사제,1,10,3,16546,openai,gpt-4o-mini,True
row_255,255,만성폐쇄성폐질환 흡입용 치료제,0,7,3,37622,openai,gpt-4o-mini,True
row_256,256,Beclometasone dipropionate + Formoterol fumarate + Glycopyrronium bromide흡입제,3,10,3,34914,openai,gpt-4o-mini,True
row_250,250,Formoterol fumarate +,1,10,3,99148,openai,gpt-4o-mini,True
row_253,253,Salbutamol sulfate 흡입액,1,10,3,83714,openai,gpt-4o-mini,True
row_260,260,Lung surfactant,1,10,3,45722,openai,gpt-4o-mini,True
row_261,261,mepolizumab 주사제,1,10,3,39417,openai,gpt-4o-mini,True
row_258,258,Indacaterol acetate+ Glycopyrronium bromide+ Mometasone furoate 흡입제,3,10,3,71507,openai,gpt-4o-mini,True
row_259,259,Indacaterol acetate +Mometasone furoate 흡입제,2,10,3,77863,openai,gpt-4o-mini,True
row_254,254,Salmeterol xinafoate + Fluticasone propionate 흡입제,1,10,3,147340,openai,gpt-4o-mini,True
row_262,262,Pirfenidone 경구제,1,10,3,86881,openai,gpt-4o-mini,True
row_264,264,Roflumilast 경구제,1,10,3,62961,openai,gpt-4o-mini,True
row_263,263,Reslizumab 주사제,1,10,3,82358,openai,gpt-4o-mini,True
row_265,265,Salmeterol xinafoate micronized + budesonide 흡입제,2,10,3,69290,openai,gpt-4o-mini,True
row_266,266,Sivelestat sodium hydrate 주사제,1,10,3,68751,openai,gpt-4o-mini,True
row_268,268,Vilanterol trifenatate + Fluticasone furoate + Umeclidinium 흡입제,1,10,3,39995,openai,gpt-4o-mini,True
row_271,271,프로톤 펌프 억제 경구제 Omeprazole,1,10,3,40580,openai,gpt-4o-mini,True
row_270,270,Doxycycline hyclate 20mg 경구제,1,10,3,43211,openai,gpt-4o-mini,True
row_267,267,Tiotropium 흡입제,1,10,3,82244,openai,gpt-4o-mini,True
row_269,269,가글 용제,1,10,3,81365,openai,gpt-4o-mini,True
row_275,275,Fexuprazan 경구제,1,10,3,27008,openai,gpt-4o-mini,True
row_274,274,Bismuth 경구제,1,10,3,41085,openai,gpt-4o-mini,True
row_272,272,프로톤 펌프 억제 주사제 Pantoprazole sodium,1,10,3,70078,openai,gpt-4o-mini,True
row_273,273,Artemisia asiatica 95% ethanol ext. 경구제,1,10,3,81755,openai,gpt-4o-mini,True
row_279,279,Lafutidine 경구제,1,10,3,35614,openai,gpt-4o-mini,True
row_276,276,H2 수용체 길항 주사제,1,10,3,79613,openai,gpt-4o-mini,True
row_280,280,Polaprezinc 경구제,1,10,3,44883,openai,gpt-4o-mini,True
row_277,277,Ilaprazole 경구제,1,10,3,64030,openai,gpt-4o-mini,True
row_278,278,Irsogladine maleate 경구제,1,10,3,81134,openai,gpt-4o-mini,True
row_284,284,Sulglycotide 경구제,1,10,3,36969,openai,gpt-4o-mini,True
row_281,281,Roxatidine acetate HCl 경구제,1,10,3,95477,openai,gpt-4o-mini,True
row_285,285,Tegoprazan 경구제,1,10,3,69642,openai,gpt-4o-mini,True
row_283,283,Sodium alginate 경구제,1,10,3,79804,openai,gpt-4o-mini,True
row_282,282,S-pantoprazole 경구제,1,10,3,95083,openai,gpt-4o-mini,True
row_287,287,Pyridoxine Hydrochloride + Doxylamine Succinate 복합경구제,1,10,3,62863,openai,gpt-4o-mini,True
row_289,289,"Sodium docusate, D-sorbitol 복합 제제",1,10,3,34776,openai,gpt-4o-mini,True
row_288,288,Prucalopride succinate 경구제,1,10,3,48766,openai,gpt-4o-mini,True
row_291,291,Calcium polycarbophil 경구제,1,10,3,44733,openai,gpt-4o-mini,True
row_286,286,항구토제,0,7,3,111836,openai,gpt-4o-mini,True
row_294,294,Mesalazine 제제,1,10,3,38298,openai,gpt-4o-mini,True
row_293,293,E.Coli strain Nissle 1917 동결건조물 14mg 경구제,1,10,3,52303,openai,gpt-4o-mini,True
row_290,290,Beclomethasone dipropionate 경구제,1,10,3,94352,openai,gpt-4o-mini,True
row_292,292,Dexpanthenol 주사제,1,10,3,82231,openai,gpt-4o-mini,True
row_296,296,"Ramosetron HCl 2.5㎍, 5㎍ 경구제",1,10,3,55516,openai,gpt-4o-mini,True
row_295,295,Migalastat 경구제,1,10,3,70589,openai,gpt-4o-mini,True
row_297,297,Somatostatin acetate 주사제,1,10,3,60562,openai,gpt-4o-mini,True
row_300,300,Somatrogon 주사제,1,10,3,54288,openai,gpt-4o-mini,True
row_298,298,Desmopressin acetate 경구제,1,10,3,81330,openai,gpt-4o-mini,True
row_301,301,Somatropin 서방형 주사제,1,10,3,82460,openai,gpt-4o-mini,True
row_299,299,Desmopressin acetate 주사제,1,10,3,108021,openai,gpt-4o-mini,True
row_303,303,Terlipressin acetate 주사제,1,10,3,66624,openai,gpt-4o-mini,True
row_302,302,Somatropin 주사제,1,10,3,84038,openai,gpt-4o-mini,True
row_304,304,Vasopressin 20U 주사제,1,10,3,54708,openai,gpt-4o-mini,True
row_305,305,Teriparatide acetate 주사제,1,10,3,103511,openai,gpt-4o-mini,True
row_307,307,Thyrotropin 주사제,1,10,3,66780,openai,gpt-4o-mini,True
row_310,310,Budesonide,1,10,3,54061,openai,gpt-4o-mini,True
row_306,306,Teriparatide 주사제,1,10,3,79676,openai,gpt-4o-mini,True
row_308,308,Oxymetholone 경구제,1,10,3,105854,openai,gpt-4o-mini,True
row_312,312,Epinephrine bitartrate 주사제,1,10,3,66266,openai,gpt-4o-mini,True
row_314,314,Methylprednisolone sodium succinate 주사제,1,10,3,64905,openai,gpt-4o-mini,True
row_309,309,스테로이드 주사제,1,10,3,136530,openai,gpt-4o-mini,True
row_311,311,Deflazacort 경구제,1,10,3,82400,openai,gpt-4o-mini,True
row_313,313,Epinephrine 제제,1,10,3,91022,openai,gpt-4o-mini,True
row_315,315,Triamcinolone acetonide 주사제,1,10,3,49455,openai,gpt-4o-mini,True
row_316,316,Danazol 경구제,1,10,3,38691,openai,gpt-4o-mini,True
row_320,320,Levonorgestrol 제제,1,10,3,42900,openai,gpt-4o-mini,True
row_321,321,Medroxyprogesterone acetate 경구제,1,10,3,55336,openai,gpt-4o-mini,True
row_317,317,Dienogest 경구제,1,10,3,77968,openai,gpt-4o-mini,True
row_322,322,난포자극호르몬,0,7,3,74659,openai,gpt-4o-mini,True
row_318,318,Estradiol hemihydrate 경구제,1,10,3,102632,openai,gpt-4o-mini,True
row_323,323,태반성성선자극호르몬,1,10,3,48913,openai,gpt-4o-mini,True
row_319,319,Estradiol valerate 경구제,1,10,3,106398,openai,gpt-4o-mini,True
row_324,324,Clomiphene citrate 경구제,1,10,3,52062,openai,gpt-4o-mini,True
row_325,325,Darbepoetin alpha 주사제,1,10,3,57077,openai,gpt-4o-mini,True
row_326,326,Erythropoietin 주사제,1,10,3,30154,openai,gpt-4o-mini,True
row_328,328,GnRH antagonist 주사제,0,7,3,34163,openai,gpt-4o-mini,True
row_329,329,Long-acting octreotide 주사제,1,10,3,47848,openai,gpt-4o-mini,True
row_327,327,Follitropin-a + lutropin a,1,10,3,71156,openai,gpt-4o-mini,True
row_335,335,Pegvisomant 주사제,1,10,3,17803,openai,gpt-4o-mini,True
row_334,334,Pasireotide pamoate 주사제,1,10,3,40257,openai,gpt-4o-mini,True
row_331,331,Menotrophin 주사제,1,10,3,75931,openai,gpt-4o-mini,True
row_330,330,Lutropin alpha,0,7,3,86904,openai,gpt-4o-mini,True
row_337,337,5알파 환원효소 억제제 경구제,0,7,3,12972,openai,gpt-4o-mini,True
row_332,332,Methoxy polyethylene glycol-epoetin β 주사제,1,10,3,94074,openai,gpt-4o-mini,True
row_333,333,Octreotide 주사제,1,10,3,86146,openai,gpt-4o-mini,True
row_336,336,Methylergonovine maleate 주사제,1,10,3,38605,openai,gpt-4o-mini,True
row_338,338,Alfuzosin 경구제,1,10,3,24317,openai,gpt-4o-mini,True
row_341,341,Fesoterodine fumarate 경구제,1,10,3,11320,openai,gpt-4o-mini,True
row_344,344,Potassium citrate 경구제,1,10,3,21722,openai,gpt-4o-mini,True
row_342,342,Mirabegron 경구제,1,10,3,29125,openai,gpt-4o-mini,True
row_339,339,Atosiban 주사제,1,10,3,55058,openai,gpt-4o-mini,True
row_345,345,"Potassium citrate, Citric acid 경구제",1,10,3,30215,openai,gpt-4o-mini,True
row_340,340,"dutasteride 0.5mg, tamsulosin hydrochloride 0.4mg 복합경구제",1,10,3,68843,openai,gpt-4o-mini,True
row_347,347,Solifenacin 경구제,1,10,3,28018,openai,gpt-4o-mini,True
row_343,343,Naftopidil 경구제,1,10,3,60384,openai,gpt-4o-mini,True
row_346,346,Silodosin 경구제,1,10,3,65885,openai,gpt-4o-mini,True
row_352,352,Mafenide acetate 외용제,1,10,3,38582,openai,gpt-4o-mini,True
row_348,348,Tamsulosin HCl 경구제,1,10,3,68044,openai,gpt-4o-mini,True
row_349,349,Terazosin HCl 경구제,1,10,3,66314,openai,gpt-4o-mini,True
row_350,350,Tolterodine 경구제,1,10,3,61517,openai,gpt-4o-mini,True
row_353,353,Recombinant human epidermal growth factor 500mcg,1,10,3,46659,openai,gpt-4o-mini,True
row_351,351,Povidone iodine 외용제,1,10,3,101165,openai,gpt-4o-mini,True
row_355,355,코르티코스테로이드 피부 도포제,0,7,3,72521,openai,gpt-4o-mini,True
row_354,354,진통·진양·수렴·소염 외용제,0,7,3,88118,openai,gpt-4o-mini,True
row_356,356,Ammonium lactate 외용제,1,10,3,91877,openai,gpt-4o-mini,True
row_357,357,Buprenorphine 패취제,1,10,3,92993,openai,gpt-4o-mini,True
row_359,359,Lidocaine 패취제,1,10,3,59968,openai,gpt-4o-mini,True
row_358,358,Capsaicin 외용제,1,10,3,92018,openai,gpt-4o-mini,True
row_362,362,Calcipotriol 외용제,1,10,3,32523,openai,gpt-4o-mini,True
row_360,360,Fluconazole 외용제,1,10,3,63770,openai,gpt-4o-mini,True
row_361,361,Imiquimod 12.5mg 외용제,1,10,3,68278,openai,gpt-4o-mini,True
row_365,365,Tacalcitol 20.87mcg/g 외용제,1,10,3,31451,openai,gpt-4o-mini,True
row_366,366,Tacrolimus 외용제,1,10,3,33573,openai,gpt-4o-mini,True
row_363,363,Penciclovir 외용제,1,10,3,66014,openai,gpt-4o-mini,True
row_367,367,Calcitriol 경구제,1,10,3,43405,openai,gpt-4o-mini,True
row_364,364,Pimecrolimus 외용제,1,10,3,68349,openai,gpt-4o-mini,True
row_370,370,수용성비타민·엽산 복합성분 경구제,1,10,3,30462,openai,gpt-4o-mini,True
row_368,368,Calcitriol 주사제,1,10,3,38300,openai,gpt-4o-mini,True
row_371,371,액제형 철분제제,1,10,3,34036,openai,gpt-4o-mini,True
row_375,375,단백아미노산 제제,0,7,3,16058,openai,gpt-4o-mini,True
row_372,372,철분주사제,1,10,3,30612,openai,gpt-4o-mini,True
row_373,373,Iron acetyl-transferrin 200mg 경구제,1,10,3,38083,openai,gpt-4o-mini,True
row_376,376,A액,1,10,3,31238,openai,gpt-4o-mini,True
row_369,369,Paricalcitol 주사제,1,10,3,81512,openai,gpt-4o-mini,True
row_378,378,"L-leucine, L-phenylalanine, L-methionine 등 주사제",1,10,3,32134,openai,gpt-4o-mini,True
row_374,374,경장영양제,1,10,3,68335,openai,gpt-4o-mini,True
row_380,380,a-Keto-DL-isoleuci ne calcium 67.0mg외 9종 경구제,1,10,3,25186,openai,gpt-4o-mini,True
row_377,377,Glycyl-L-glutamine 주사제,1,10,3,65350,openai,gpt-4o-mini,True
row_381,381,Lipid 주사제,1,10,3,43190,openai,gpt-4o-mini,True
row_382,382,Eptacog alfa 주사제,1,10,3,45045,openai,gpt-4o-mini,True
row_379,379,N,1,10,3,72205,openai,gpt-4o-mini,True
row_383,383,Gelatin sponge 외용제,1,10,3,44146,openai,gpt-4o-mini,True
row_384,384,Idarucizumab 주사제,1,10,3,64975,openai,gpt-4o-mini,True
row_388,388,Tranexamic acid 경구제,1,10,3,35857,openai,gpt-4o-mini,True
row_385,385,Oxidized regenerated cellulose,1,10,3,58603,openai,gpt-4o-mini,True
row_386,386,P-aminomethyl benzoic acid 주사제,1,10,3,63493,openai,gpt-4o-mini,True
row_387,387,Thrombin 제제,0,7,3,72024,openai,gpt-4o-mini,True
row_390,390,Dabigatran 경구제,1,10,3,40250,openai,gpt-4o-mini,True
row_392,392,Defibrotide 주사제,1,10,3,34063,openai,gpt-4o-mini,True
row_389,389,Apixaban 경구제,1,10,3,80410,openai,gpt-4o-mini,True
row_393,393,Edoxaban Tosilate Hydrate 경구제,1,10,3,60733,openai,gpt-4o-mini,True
row_394,394,Enoxaparin sodium 주사제,1,10,3,57760,openai,gpt-4o-mini,True
row_396,396,Heparin 주사제,0,7,3,55506,openai,gpt-4o-mini,True
row_391,391,Dalteparin sodium 주사제,1,10,3,95574,openai,gpt-4o-mini,True
row_395,395,Fondaparinux sodium 주사제,1,10,3,69236,openai,gpt-4o-mini,True
row_398,398,Rivaroxaban 경구제,1,10,3,31658,openai,gpt-4o-mini,True
row_397,397,Nadroparin 주사제,1,10,3,66351,openai,gpt-4o-mini,True
row_399,399,Cilostazol 경구제,1,10,3,37010,openai,gpt-4o-mini,True
row_402,402,Emicizumab 주사제,1,10,3,40507,openai,gpt-4o-mini,True
row_403,403,G-CSF 주사제 filgrastim,1,10,3,54076,openai,gpt-4o-mini,True
row_401,401,Eltrombopag olamine 경구제,1,10,3,72379,openai,gpt-4o-mini,True
row_400,400,Damoctocog alfa pegol 주사제,1,10,3,79516,openai,gpt-4o-mini,True
row_406,406,Plerixafor 주사제,1,10,3,39354,openai,gpt-4o-mini,True
row_404,404,Hydroxyethyl starch 함유 제제,1,10,3,66002,openai,gpt-4o-mini,True
row_405,405,Pentastarch 제제,1,10,3,69944,openai,gpt-4o-mini,True
row_409,409,Recombinant blood coagulation factor IX 주사제,1,10,3,39309,openai,gpt-4o-mini,True
row_407,407,Recombinant blood coagulation factor VIII 주사제,1,10,3,49298,openai,gpt-4o-mini,True
row_410,410,"Recombinant blood coagulation factor IX, albumun fusion protein Albutrepenonacog a 주사제",1,10,3,44880,openai,gpt-4o-mini,True
row_408,408,Recombinant blood coagulation factor VIII-Fc fusion protein Efmoroctocog a 주사제,1,10,3,63769,openai,gpt-4o-mini,True
row_411,411,Recombinant blood coagulation factor IX-Fc fusion protein Eftrenonacog a 주사제,1,10,3,44617,openai,gpt-4o-mini,True
row_412,412,Recombinant blood coagulation factor IX Nonacog gamma 주사제,1,10,3,41249,openai,gpt-4o-mini,True
row_414,414,Susoctocog alfa 주사제,1,10,3,38521,openai,gpt-4o-mini,True
row_416,416,복막투석액,0,7,3,59198,openai,gpt-4o-mini,True
row_413,413,Romiplostim 주사제,1,10,3,81576,openai,gpt-4o-mini,True
row_417,417,L-methionine 외 복막투석액,1,10,3,67703,openai,gpt-4o-mini,True
row_418,418,Calcium chloride 외,1,10,3,83225,openai,gpt-4o-mini,True
row_415,415,Ticlopidine HCl 경구제,1,10,3,94011,openai,gpt-4o-mini,True
row_420,420,Lamivudine 100mg 경구제,1,10,3,34140,openai,gpt-4o-mini,True
row_419,419,D-mannitol + D-sorbitol,1,10,3,77086,openai,gpt-4o-mini,True
row_426,426,Sodium thiosulfate 주사제,1,10,3,37426,openai,gpt-4o-mini,True
row_421,421,구형흡착탄 경구제,1,10,3,74211,openai,gpt-4o-mini,True
row_425,425,Leucovorin calcium 주사제,1,10,3,43897,openai,gpt-4o-mini,True
row_422,422,Betaine anhydrous 180g 경구제,1,10,3,73495,openai,gpt-4o-mini,True
row_424,424,Flumazenil 주사제,1,10,3,57628,openai,gpt-4o-mini,True
row_423,423,Deferasirox 경구제,1,10,3,70156,openai,gpt-4o-mini,True
row_428,428,Colchicine 경구제,1,10,3,42112,openai,gpt-4o-mini,True
row_427,427,Zinc acetate 경구제,1,10,3,64064,openai,gpt-4o-mini,True
row_431,431,Alglucosidase alfa 주사제,1,10,3,60374,openai,gpt-4o-mini,True
row_430,430,Agalsidase β 37mg 주사제,1,10,3,70780,openai,gpt-4o-mini,True
row_429,429,Agalsidase alfa 3.5mg 주사제,1,10,3,77966,openai,gpt-4o-mini,True
row_434,434,Galsulfase 주사제,1,10,3,32908,openai,gpt-4o-mini,True
row_435,435,Idursulfase 주사제,1,10,3,20477,openai,gpt-4o-mini,True
row_432,432,Asfotase alfa 주사제,2,10,3,72421,openai,gpt-4o-mini,True
row_433,433,Elosulfase alfa 5mg 주사제,1,10,3,55380,openai,gpt-4o-mini,True
row_437,437,당뇨병용제 + 고지혈증 복합경구제,0,7,3,27397,openai,gpt-4o-mini,True
row_439,439,Empagliflozin 경구제,1,10,3,26685,openai,gpt-4o-mini,True
row_438,438,Dapagliflozin 경구제,1,10,3,55093,openai,gpt-4o-mini,True
row_440,440,Metformin 경구제,1,10,3,56572,openai,gpt-4o-mini,True
row_436,436,Rasburicase 주사제,1,10,3,85094,openai,gpt-4o-mini,True
row_443,443,Avocado soya unsaponifiables 경구제,1,10,3,44545,openai,gpt-4o-mini,True
row_441,441,Pioglitazone 경구제,1,10,3,70761,openai,gpt-4o-mini,True
row_442,442,4:1 w/w mixed hydrogel of sodium hyaluronate gel crosslinked by divinyl sulfone and sodium hyaluronate 주사제,1,10,3,69932,openai,gpt-4o-mini,True
row_445,445,Bromocryptine mesylate 경구제,1,10,3,34833,openai,gpt-4o-mini,True
row_449,449,Cinacalcet HCl 경구제,1,10,3,42601,openai,gpt-4o-mini,True
row_447,447,Cabergoline 경구제,1,10,3,55655,openai,gpt-4o-mini,True
row_444,444,BDDE bridged sodium hyaluronate 60mg 주사제,1,10,3,95689,openai,gpt-4o-mini,True
row_446,446,Burosumab 주사제,1,10,3,87525,openai,gpt-4o-mini,True
row_448,448,Carglumic acid 경구제,1,10,3,94206,openai,gpt-4o-mini,True
row_450,450,Denosumab 주사제,1,10,3,82329,openai,gpt-4o-mini,True
row_452,452,Eliglustat tartrate 경구제,1,10,3,50919,openai,gpt-4o-mini,True
