row_id,row_idx,main_name,brand_count,questions_generated,attempt_count,elapsed_ms,provider,model,success
row_454,454,Miglustat 경구제,1,10,3,36126,openai,gpt-4o-mini,True
row_453,453,Lactulose 경구제 [전문의약품],1,10,3,43209,openai,gpt-4o-mini,True
row_451,451,Disodium etidronate 경구제,1,10,3,72767,openai,gpt-4o-mini,True
row_456,456,Nitisinone 경구제,1,10,3,32705,openai,gpt-4o-mini,True
row_457,457,Pamidronate 제제,1,10,3,42759,openai,gpt-4o-mini,True
row_458,458,proteolytic peptide from porcine brain 주사제,1,10,3,33343,openai,gpt-4o-mini,True
row_455,455,Nafamostat 주사제,1,10,3,65730,openai,gpt-4o-mini,True
row_462,462,Sodium hyaluronate 20mg 주사제,1,10,3,36025,openai,gpt-4o-mini,True
row_460,460,S-adenosyl-L-met hionine sulfate-P-toluene sulfonate 경구제,1,10,3,63558,openai,gpt-4o-mini,True
row_459,459,Romosozumab 주사제,1,10,3,67522,openai,gpt-4o-mini,True
row_461,461,Sodium alendronate 시럽제,1,10,3,60326,openai,gpt-4o-mini,True
row_464,464,Thioctic acid 주사제,1,10,3,41604,openai,gpt-4o-mini,True
row_463,463,Sodium hyaluronate 25mg 주사제,1,10,3,72321,openai,gpt-4o-mini,True
row_469,469,6-Mercaptopurine 경구제,1,10,3,40346,openai,gpt-4o-mini,True
row_468,468,5-fluorouracil 주사제,1,10,3,48724,openai,gpt-4o-mini,True
row_465,465,Zoledronic acid 5mg/100ml 주사제,2,10,3,72625,openai,gpt-4o-mini,True
row_466,466,a-lipoic acid,0,7,3,72504,openai,gpt-4o-mini,True
row_467,467,상황균사체엑스 경구제,1,10,3,72992,openai,gpt-4o-mini,True
row_472,472,GnRH agonist 주사제,0,7,3,32271,openai,gpt-4o-mini,True
row_470,470,Cyclophosphamide 제제,0,7,3,67534,openai,gpt-4o-mini,True
row_474,474,Interferon α-2b 주사제,1,10,3,67930,openai,gpt-4o-mini,True
row_471,471,Etoposide 제제,0,7,3,86383,openai,gpt-4o-mini,True
row_473,473,Interferon α-2a 주사제,1,10,3,80261,openai,gpt-4o-mini,True
row_475,475,letrozole 경구제,1,10,3,76761,openai,gpt-4o-mini,True
row_476,476,Megestrol acetate,1,10,3,70358,openai,gpt-4o-mini,True
row_477,477,Methotrexate 제제,0,7,3,62829,openai,gpt-4o-mini,True
row_481,481,Tamoxifen 경구제,1,10,3,45173,openai,gpt-4o-mini,True
row_479,479,Rituximab 주사제,1,10,3,61987,openai,gpt-4o-mini,True
row_483,483,Anagrelide acetate,1,10,3,40539,openai,gpt-4o-mini,True
row_480,480,Ruxolitinib phosphate 경구제,1,10,3,57110,openai,gpt-4o-mini,True
row_482,482,Vincristin sulfate 주사제,1,10,3,51568,openai,gpt-4o-mini,True
row_478,478,Mitoxantrone HCl 주사제,1,10,3,84119,openai,gpt-4o-mini,True
row_484,484,Selumetinib 경구제,1,10,3,35208,openai,gpt-4o-mini,True
row_485,485,Thymomodulin 경구제,1,10,3,33224,openai,gpt-4o-mini,True
row_487,487,"3,3-Diphosphono-1, 2-Propane Dicarboxylate",1,10,3,44540,openai,gpt-4o-mini,True
row_489,489,Exametazime 주사제,1,10,3,34744,openai,gpt-4o-mini,True
row_488,488,Chromium,1,10,3,66857,openai,gpt-4o-mini,True
row_490,490,Indium chloride,1,10,3,46749,openai,gpt-4o-mini,True
row_486,486,에프도파18F,1,10,3,82567,openai,gpt-4o-mini,True
row_493,493,동종피부유래 각질세포,1,10,3,48033,openai,gpt-4o-mini,True
row_492,492,Thallium-201 주사제,1,10,3,67690,openai,gpt-4o-mini,True
row_496,496,자가 지방유래 중간엽줄기세포,1,10,3,36731,openai,gpt-4o-mini,True
row_491,491,Strontium chloride,1,10,3,93401,openai,gpt-4o-mini,True
row_494,494,사람유래 피부각질세포,1,10,3,55746,openai,gpt-4o-mini,True
row_495,495,자가유래연골세포,1,10,3,59419,openai,gpt-4o-mini,True
row_498,498,Adalimumab 주사제,1,10,3,43282,openai,gpt-4o-mini,True
row_499,499,Aflibercept 주사제,1,10,3,39784,openai,gpt-4o-mini,True
row_500,500,Anakinra,1,10,3,38640,openai,gpt-4o-mini,True
row_504,504,Infliximab 제제,1,10,3,35577,openai,gpt-4o-mini,True
row_497,497,Abatacept 주사제,1,10,3,94598,openai,gpt-4o-mini,True
row_502,502,Etanercept 주사제,1,10,3,65385,openai,gpt-4o-mini,True
row_503,503,Faricimab 주사제,1,10,3,44150,openai,gpt-4o-mini,True
row_501,501,Brolucizumab 주사제,1,10,3,79943,openai,gpt-4o-mini,True
row_509,509,Daptomycin 주사제,1,10,3,22370,openai,gpt-4o-mini,True
row_507,507,Vedolizumab 주사제,1,10,3,48671,openai,gpt-4o-mini,True
row_510,510,Linezolid 경구제,1,10,3,37493,openai,gpt-4o-mini,True
row_505,505,Onasemnogene abeparvovec 주사제,1,10,3,86581,openai,gpt-4o-mini,True
row_511,511,Tedizolid 경구제,1,10,3,29343,openai,gpt-4o-mini,True
row_508,508,Benzathine penicillin G 주사제,1,10,3,60688,openai,gpt-4o-mini,True
row_506,506,Ranibizumab 주사제,1,10,3,79456,openai,gpt-4o-mini,True
row_512,512,Teicoplanin 주사제,1,10,3,41357,openai,gpt-4o-mini,True
row_514,514,Amikacin sulfate 주사제,1,10,3,46339,openai,gpt-4o-mini,True
row_517,517,Kanamycin sulfate 주사제,1,10,3,45103,openai,gpt-4o-mini,True
row_513,513,Vancomycin 주사제,1,10,3,86849,openai,gpt-4o-mini,True
row_515,515,Aztreonam 주사제,1,10,3,81473,openai,gpt-4o-mini,True
row_516,516,Colistimethate 주사제,1,10,3,91337,openai,gpt-4o-mini,True
row_519,519,Rifampicin 경구제,1,10,3,54306,openai,gpt-4o-mini,True
row_522,522,Roxithromycin 경구제,1,10,3,40022,openai,gpt-4o-mini,True
row_521,521,Erythromycin 경구제,1,10,3,43299,openai,gpt-4o-mini,True
row_518,518,Rifabutin 경구제,1,10,3,92920,openai,gpt-4o-mini,True
row_520,520,Azithromycin 경구제,1,10,3,79270,openai,gpt-4o-mini,True
row_526,526,Mitomycin-C 점안액,0,7,3,24950,openai,gpt-4o-mini,True
row_524,524,Pentamidine isethionate 주사제,1,10,3,51685,openai,gpt-4o-mini,True
row_528,528,Amoxicillin + Clavulanate 경구제,1,10,3,19906,openai,gpt-4o-mini,True
row_530,530,Ceftazidime 주사제,1,10,3,28302,openai,gpt-4o-mini,True
row_529,529,Cefazolin sod. 주사제,1,10,3,33551,openai,gpt-4o-mini,True
row_527,527,Mitomycin-C 주사제,0,7,3,56691,openai,gpt-4o-mini,True
row_525,525,Bleomycin HCl 주사제,1,10,3,65179,openai,gpt-4o-mini,True
row_523,523,"Doxycycline 50, 100mg 제제",1,10,3,93126,openai,gpt-4o-mini,True
row_531,531,Ceftazidime + Avibactam 주사제,1,10,3,29701,openai,gpt-4o-mini,True
row_536,536,Rifaximin 경구제,1,10,3,24820,openai,gpt-4o-mini,True
row_533,533,Ertapenem 주사제,1,10,3,46350,openai,gpt-4o-mini,True
row_532,532,Ceftolozane + Tazobactam 주사제,1,10,3,49865,openai,gpt-4o-mini,True
row_537,537,Tigecycline 주사제,1,10,3,33166,openai,gpt-4o-mini,True
row_534,534,Gentamicin sulfate 주사제,0,7,3,51149,openai,gpt-4o-mini,True
row_535,535,Imipenem + Cilastatin 제제,1,10,3,66803,openai,gpt-4o-mini,True
row_538,538,Clarithromycin 경구제,1,10,3,48709,openai,gpt-4o-mini,True
row_539,539,Sulfadiazine 단일성분 경구제,1,10,3,38012,openai,gpt-4o-mini,True
row_542,542,Bedaquiline fumarate 경구제,1,10,3,53730,openai,gpt-4o-mini,True
row_541,541,Sulfasalazine 경구제,1,10,3,61007,openai,gpt-4o-mini,True
row_540,540,"Sulfamethoxazole 400mg, Trimethoprim 80mg 경구제",1,10,3,67908,openai,gpt-4o-mini,True
row_545,545,Dapsone 경구제,1,10,3,34484,openai,gpt-4o-mini,True
row_543,543,Delamanid 경구제,1,10,3,61924,openai,gpt-4o-mini,True
row_548,548,Balofloxacin 100mg,1,10,3,25003,openai,gpt-4o-mini,True
row_544,544,Pretomanid 경구제,1,10,3,63283,openai,gpt-4o-mini,True
row_546,546,에이즈치료제,0,7,3,40509,openai,gpt-4o-mini,True
row_549,549,Ciprofloxacin 경구제,1,10,3,32699,openai,gpt-4o-mini,True
row_547,547,Acyclovir 제제,1,10,3,85303,openai,gpt-4o-mini,True
row_553,553,Elbasvir + Grazoprevir 경구제,1,10,3,47146,openai,gpt-4o-mini,True
row_550,550,Darunavir ethanolate 433.64mg 경구제,1,10,3,68369,openai,gpt-4o-mini,True
row_551,551,Darunavir ethanolate 650.46mg 경구제,1,10,3,65696,openai,gpt-4o-mini,True
row_552,552,Darunavir ethanolate + Cobicistat silicon dioxide 복합제,1,10,3,60604,openai,gpt-4o-mini,True
row_554,554,Etravirine 경구제,1,10,3,72736,openai,gpt-4o-mini,True
row_556,556,Ganciclovir 주사제,1,10,3,31508,openai,gpt-4o-mini,True
row_557,557,Gemifloxacin mesylate 경구제,1,10,3,43235,openai,gpt-4o-mini,True
row_558,558,Glecaprevir + Pibrentasvir 경구제,1,10,3,40516,openai,gpt-4o-mini,True
row_563,563,Lomefloxacin 경구제,1,10,3,35253,openai,gpt-4o-mini,True
row_559,559,Ledipasvir + Sofosbuvir 경구제,1,10,3,84422,openai,gpt-4o-mini,True
row_561,561,Levofloxacin 경구제,1,10,3,72626,openai,gpt-4o-mini,True
row_555,555,Famciclovir 250mg 경구제,1,10,3,109453,openai,gpt-4o-mini,True
row_562,562,Levofloxacin 주사제,1,10,3,78326,openai,gpt-4o-mini,True
row_560,560,Letermovir 경구제,1,10,3,101334,openai,gpt-4o-mini,True
row_565,565,Moxifloxacin 경구제,1,10,3,36744,openai,gpt-4o-mini,True
row_567,567,Ofloxacin 제제,1,10,3,44528,openai,gpt-4o-mini,True
row_566,566,Nelfinavir mesylate 경구제,1,10,3,72251,openai,gpt-4o-mini,True
row_570,570,Raltegravir potassium 경구제,1,10,3,44320,openai,gpt-4o-mini,True
row_571,571,Sofosbuvir 경구제,1,10,3,27645,openai,gpt-4o-mini,True
row_564,564,Maribavir 경구제,1,10,3,94979,openai,gpt-4o-mini,True
row_568,568,Oseltamivir 경구제,1,10,3,63200,openai,gpt-4o-mini,True
row_575,575,Tenofovir disoproxil + Emtricitabine 경구제,1,10,3,28799,openai,gpt-4o-mini,True
row_574,574,Tenofovir disoproxil 경구제,1,10,3,35974,openai,gpt-4o-mini,True
row_569,569,Palivizumab 주사제,1,10,3,86628,openai,gpt-4o-mini,True
row_578,578,Valganciclovir 경구제,1,10,3,23174,openai,gpt-4o-mini,True
row_572,572,Sofosbuvir + Velpatasvir 경구제,1,10,3,65724,openai,gpt-4o-mini,True
row_573,573,Sofosbuvir + Velpatasvir + Voxilaprevir 경구제,1,10,3,65650,openai,gpt-4o-mini,True
row_577,577,Valacyclovir HCl 경구제,1,10,3,39648,openai,gpt-4o-mini,True
row_579,579,Zabofloxacin 경구제,1,10,3,33215,openai,gpt-4o-mini,True
row_576,576,Tosufloxacin 경구제,1,10,3,77155,openai,gpt-4o-mini,True
row_584,584,Antivenin agkistrodon halys,1,10,3,24507,openai,gpt-4o-mini,True
row_582,582,Clostridium botulinum A toxin haemagglutinin complex 주사제,1,10,3,55687,openai,gpt-4o-mini,True
row_586,586,Anti-inhibitor coagulant complex 주사제,1,10,3,33465,openai,gpt-4o-mini,True
row_583,583,Clostridium botulinum A toxin 주사제,1,10,3,74953,openai,gpt-4o-mini,True
row_587,587,"Antithrombin III, human 주사제",1,10,3,31020,openai,gpt-4o-mini,True
row_581,581,"Free-dried rabies vaccine produced on VERO cell line, Inactivated and purified≥2.5I.U",1,10,3,89394,openai,gpt-4o-mini,True
row_580,580,Zanamivir 외용제,1,10,3,99784,openai,gpt-4o-mini,True
row_589,589,"Human blood coagulation factor VIII 250I.U, 500I.U 주사제",1,10,3,25392,openai,gpt-4o-mini,True
row_585,585,Albumin 주사제,0,7,3,98101,openai,gpt-4o-mini,True
row_591,591,Human blood coagulation factor VIII 주사제,1,10,3,41221,openai,gpt-4o-mini,True
row_588,588,Human anti-hepatitis B immunoglobulin 정주용 주사제,1,10,3,69635,openai,gpt-4o-mini,True
row_590,590,"Human blood coagulation factor 250I.U, 500I.U, 1,000I.U",1,10,3,57322,openai,gpt-4o-mini,True
row_592,592,Human coagulation factor X 주사제,0,7,3,50243,openai,gpt-4o-mini,True
row_594,594,Human plasma fraction with a factor XIII,1,10,3,44458,openai,gpt-4o-mini,True
row_593,593,Human immunoglobulin G 주사제,1,10,3,74761,openai,gpt-4o-mini,True
row_595,595,IgM 고함유 사람면역글로불린 주사제,1,10,3,65204,openai,gpt-4o-mini,True
row_596,596,Immunoglobulin anti-D,1,10,3,61535,openai,gpt-4o-mini,True
row_598,598,Protein C Concentrate Lyophilized Powder,1,10,3,68824,openai,gpt-4o-mini,True
row_600,600,Rabies human immunoglobulin 300 I.U 주사제,1,10,3,39301,openai,gpt-4o-mini,True
row_602,602,Interferon β-1a 주사제,1,10,3,25671,openai,gpt-4o-mini,True
row_599,599,Tuberculin purified protein derivative,2,10,3,54407,openai,gpt-4o-mini,True
row_601,601,Eculizumab 주사제,1,10,3,33544,openai,gpt-4o-mini,True
row_597,597,"Immunoglobulin G, Human cytomegalovirus 주사제",1,10,3,90887,openai,gpt-4o-mini,True
row_606,606,Peginterferon alfa-2a 주사제,1,10,3,40510,openai,gpt-4o-mini,True
row_604,604,Interferon-r 주사제,1,10,3,45612,openai,gpt-4o-mini,True
row_603,603,Interferon β-1b,1,10,3,59513,openai,gpt-4o-mini,True
row_605,605,Natalizumab 주사제,1,10,3,71276,openai,gpt-4o-mini,True
row_608,608,"Atovaquone 250mg, Proguanil HCl 100mg 경구제",1,10,3,74570,openai,gpt-4o-mini,True
row_609,609,Metronidazole 주사제,1,10,3,48914,openai,gpt-4o-mini,True
row_607,607,Ravulizumab 주사제,1,10,3,89792,openai,gpt-4o-mini,True
row_610,610,Pyrimethamine,1,10,3,65443,openai,gpt-4o-mini,True
row_612,612,Pyronaridine + Artesunate 복합경구제,1,10,3,40932,openai,gpt-4o-mini,True
row_615,615,PEG3350외,1,10,3,52174,openai,gpt-4o-mini,True
row_611,611,Pyrimethamine + Sulfadoxine 복합경구제,1,10,3,96786,openai,gpt-4o-mini,True
row_614,614,Ethyl esters of the iodised fatty acids of poppyseed oil 주사제,1,10,3,69693,openai,gpt-4o-mini,True
row_616,616,Corticorelin trifluoroacetate,1,10,3,50903,openai,gpt-4o-mini,True
row_613,613,Barium sulfate 제제,1,10,3,77140,openai,gpt-4o-mini,True
row_617,617,Perfluorobutane 주사제,1,10,3,73897,openai,gpt-4o-mini,True
row_619,619,"Paracetamol 250mg, Ibuprofen 200mg, Codeine phosphate 10mg 복합 제제",1,10,3,46479,openai,gpt-4o-mini,True
row_620,620,Alfentanil HCl 주사제,1,10,3,41465,openai,gpt-4o-mini,True
row_622,622,Oxycodone HCl 주사제,1,10,3,52802,openai,gpt-4o-mini,True
row_623,623,Remifentanil 주사제,1,10,3,30380,openai,gpt-4o-mini,True
row_625,625,[일반사항] 같은 날에 2가지 이상 기준처방 동시 투약시 인정여부,0,7,3,34298,openai,gpt-4o-mini,True
row_618,618,Somatorelin acetate,1,10,3,91880,openai,gpt-4o-mini,True
row_624,624,Sufentanil citrate 주사제,1,10,3,44369,openai,gpt-4o-mini,True
row_627,627,[일반사항] 처방별 적응증,0,7,3,27480,openai,gpt-4o-mini,True
row_621,621,Fentanyl citrate 주사제,1,10,3,114376,openai,gpt-4o-mini,True
row_626,626,[일반사항] 급여 한약제의 제형 변형에 따른 인정 범주,0,7,3,76761,openai,gpt-4o-mini,True
row_628,628,가미소요산,0,7,3,71105,openai,gpt-4o-mini,True
row_629,629,갈근탕,0,7,3,72131,openai,gpt-4o-mini,True
row_631,631,구미강활탕,0,7,3,73611,openai,gpt-4o-mini,True
row_630,630,갈근해기탕,0,7,3,86526,openai,gpt-4o-mini,True
row_632,632,궁소산,0,7,3,68068,openai,gpt-4o-mini,True
row_635,635,당귀연교음,0,7,3,34908,openai,gpt-4o-mini,True
row_633,633,궁하탕,0,7,3,69461,openai,gpt-4o-mini,True
row_634,634,내소산,0,7,3,57262,openai,gpt-4o-mini,True
row_638,638,대청룡탕,0,7,3,25043,openai,gpt-4o-mini,True
row_639,639,대화중음,0,7,3,33004,openai,gpt-4o-mini,True
row_636,636,당귀육황탕,0,7,3,67788,openai,gpt-4o-mini,True
row_642,642,반하백출 천마탕,0,7,3,23702,openai,gpt-4o-mini,True
row_640,640,대황목단 피탕,0,7,3,31776,openai,gpt-4o-mini,True
row_637,637,대시호탕,0,7,3,82781,openai,gpt-4o-mini,True
row_641,641,도인승기탕,0,7,3,61603,openai,gpt-4o-mini,True
row_647,647,보허탕,0,7,3,24940,openai,gpt-4o-mini,True
row_643,643,반하사심탕,0,7,3,57137,openai,gpt-4o-mini,True
row_644,644,반하후박탕,0,7,3,60631,openai,gpt-4o-mini,True
row_648,648,복령보심탕,0,7,3,30458,openai,gpt-4o-mini,True
row_650,650,삼소음,0,7,3,25818,openai,gpt-4o-mini,True
row_645,645,백출탕,0,7,3,72065,openai,gpt-4o-mini,True
row_646,646,보중익기탕,0,7,3,76010,openai,gpt-4o-mini,True
row_654,654,생맥산,0,7,3,21157,openai,gpt-4o-mini,True
row_652,652,삼호작약탕,0,7,3,35880,openai,gpt-4o-mini,True
row_651,651,삼출건비탕,0,7,3,47030,openai,gpt-4o-mini,True
row_649,649,불환금 정기산,0,7,3,69779,openai,gpt-4o-mini,True
row_655,655,소시호탕,0,7,3,57006,openai,gpt-4o-mini,True
row_653,653,삼황사심탕,0,7,3,69651,openai,gpt-4o-mini,True
row_659,659,시호계지탕,0,7,3,32197,openai,gpt-4o-mini,True
row_656,656,소청룡탕,0,7,3,56695,openai,gpt-4o-mini,True
row_657,657,승양보위탕,0,7,3,53481,openai,gpt-4o-mini,True
row_662,662,안태음,0,7,3,24149,openai,gpt-4o-mini,True
row_658,658,시경반하탕,0,7,3,67827,openai,gpt-4o-mini,True
row_663,663,연교패독산,0,7,3,23423,openai,gpt-4o-mini,True
row_661,661,시호청간탕,0,7,3,37593,openai,gpt-4o-mini,True
row_665,665,오적산,0,7,3,26651,openai,gpt-4o-mini,True
row_660,660,시호소간탕,0,7,3,65231,openai,gpt-4o-mini,True
row_664,664,오림산,0,7,3,55628,openai,gpt-4o-mini,True
row_666,666,이중탕,0,7,3,61176,openai,gpt-4o-mini,True
row_671,671,자음강화탕,0,7,3,26582,openai,gpt-4o-mini,True
row_667,667,이진탕,0,7,3,63078,openai,gpt-4o-mini,True
row_668,668,익위승양탕,0,7,3,63706,openai,gpt-4o-mini,True
row_669,669,인삼패독산,0,7,3,60078,openai,gpt-4o-mini,True
row_670,670,인진호탕,0,7,3,62925,openai,gpt-4o-mini,True
row_676,676,팔물탕,0,7,3,15904,openai,gpt-4o-mini,True
row_678,678,행소탕,0,7,3,14878,openai,gpt-4o-mini,True
row_674,674,청서익기탕,0,7,3,69611,openai,gpt-4o-mini,True
row_673,673,청상견통탕,0,7,3,71903,openai,gpt-4o-mini,True
row_675,675,청위산,0,7,3,66218,openai,gpt-4o-mini,True
row_672,672,조위승기탕,0,7,3,82120,openai,gpt-4o-mini,True
row_677,677,평위산,0,7,3,61529,openai,gpt-4o-mini,True
row_681,681,황련해독탕,0,7,3,29211,openai,gpt-4o-mini,True
row_684,684,[심사지침] 만성 호흡기 질환에 장기 투여된 macrolide 계열 제제 인정여부,0,7,3,17443,openai,gpt-4o-mini,True
row_683,683,회춘양격산,0,7,3,36396,openai,gpt-4o-mini,True
row_679,679,향사평위산,0,7,3,67960,openai,gpt-4o-mini,True
row_680,680,황금작약탕,0,7,3,62225,openai,gpt-4o-mini,True
row_682,682,형개연교탕,0,7,3,96454,openai,gpt-4o-mini,True
row_685,685,[심사지침] 급성 심재성 정맥혈전증 상병에 투여하는 프라그민,0,7,3,72570,openai,gpt-4o-mini,True
row_687,687,[심사지침] 폐계면활성제,0,7,3,61955,openai,gpt-4o-mini,True
row_686,686,[심사지침] 류마티스질환에서 TNF-α inhibitor 제제,1,10,3,93418,openai,gpt-4o-mini,True
